

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 14:51:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         1       0       0       0       0
   804 ;;      Locals:         0       1       0       0       0
   805 ;;      Temps:          2       0       0       0       0
   806 ;;      Totals:         3       1       0       0       0
   807 ;;Total ram usage:        4 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    3
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _ADC
   819  0016                     _ADC:
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
   823                           ;ADC@ANA stored from wreg
   824  0016  1283               	bcf	3,5	;RP0=0, select bank0
   825  0017  1303               	bcf	3,6	;RP1=0, select bank0
   826  0018  00A0               	movwf	ADC@ANA
   827  0019                     l1159:
   828                           
   829                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
   830  0019  141F               	bsf	31,0	;volatile
   831  001A                     l1161:
   832                           
   833                           ;ADC.c: 7:     ADCON0bits.ADCS = 0b10;
   834  001A  081F               	movf	31,w	;volatile
   835  001B  393F               	andlw	-193
   836  001C  3880               	iorlw	128
   837  001D  009F               	movwf	31	;volatile
   838  001E                     l1163:
   839                           
   840                           ;ADC.c: 8:     ADCON1bits.VCFG1 = 0;
   841  001E  1683               	bsf	3,5	;RP0=1, select bank1
   842  001F  1303               	bcf	3,6	;RP1=0, select bank1
   843  0020  129F               	bcf	31,5	;volatile
   844  0021                     l1165:
   845                           
   846                           ;ADC.c: 9:     ADCON1bits.VCFG0 = 0;
   847  0021  121F               	bcf	31,4	;volatile
   848  0022                     l1167:
   849                           
   850                           ;ADC.c: 10:     PIE1bits.ADIE = 1;
   851  0022  170C               	bsf	12,6	;volatile
   852  0023                     l1169:
   853                           
   854                           ;ADC.c: 11:     PIR1bits.ADIF = 0;
   855  0023  1283               	bcf	3,5	;RP0=0, select bank0
   856  0024  1303               	bcf	3,6	;RP1=0, select bank0
   857  0025  130C               	bcf	12,6	;volatile
   858                           
   859                           ;ADC.c: 13:     if (justificado == 0) {
   860  0026  0874               	movf	ADC@justificado,w
   861  0027  1D03               	btfss	3,2
   862  0028  282A               	goto	u111
   863  0029  282B               	goto	u110
   864  002A                     u111:
   865  002A  2918               	goto	l1207
   866  002B                     u110:
   867  002B                     l1171:
   868                           
   869                           ;ADC.c: 14:         ADCON1bits.ADFM = 0;
   870  002B  1683               	bsf	3,5	;RP0=1, select bank1
   871  002C  1303               	bcf	3,6	;RP1=0, select bank1
   872  002D  139F               	bcf	31,7	;volatile
   873                           
   874                           ;ADC.c: 15:         switch (ANA) {
   875  002E  28E2               	goto	l1205
   876  002F                     l96:	
   877                           ;ADC.c: 16:             case 0:
   878                           
   879                           
   880                           ;ADC.c: 17:                 TRISAbits.TRISA0 = 1;
   881  002F  1683               	bsf	3,5	;RP0=1, select bank1
   882  0030  1303               	bcf	3,6	;RP1=0, select bank1
   883  0031  1405               	bsf	5,0	;volatile
   884                           
   885                           ;ADC.c: 18:                 ANSELbits.ANS0 = 1;
   886  0032  1683               	bsf	3,5	;RP0=1, select bank3
   887  0033  1703               	bsf	3,6	;RP1=1, select bank3
   888  0034  1408               	bsf	8,0	;volatile
   889  0035                     l1173:
   890                           
   891                           ;ADC.c: 19:                 ADCON0bits.CHS = 0b0000;
   892  0035  30C3               	movlw	-61
   893  0036  1283               	bcf	3,5	;RP0=0, select bank0
   894  0037  1303               	bcf	3,6	;RP1=0, select bank0
   895  0038  059F               	andwf	31,f	;volatile
   896                           
   897                           ;ADC.c: 20:                 break;
   898  0039  2920               	goto	l131
   899  003A                     l98:	
   900                           ;ADC.c: 21:             case 1:
   901                           
   902                           
   903                           ;ADC.c: 22:                 TRISAbits.TRISA1 = 1;
   904  003A  1683               	bsf	3,5	;RP0=1, select bank1
   905  003B  1303               	bcf	3,6	;RP1=0, select bank1
   906  003C  1485               	bsf	5,1	;volatile
   907                           
   908                           ;ADC.c: 23:                 ANSELbits.ANS1 = 1;
   909  003D  1683               	bsf	3,5	;RP0=1, select bank3
   910  003E  1703               	bsf	3,6	;RP1=1, select bank3
   911  003F  1488               	bsf	8,1	;volatile
   912  0040                     l1175:
   913                           
   914                           ;ADC.c: 24:                 ADCON0bits.CHS = 0b0001;
   915  0040  1283               	bcf	3,5	;RP0=0, select bank0
   916  0041  1303               	bcf	3,6	;RP1=0, select bank0
   917  0042  081F               	movf	31,w	;volatile
   918  0043  39C3               	andlw	-61
   919  0044  3804               	iorlw	4
   920  0045  009F               	movwf	31	;volatile
   921                           
   922                           ;ADC.c: 25:                 break;
   923  0046  2920               	goto	l131
   924  0047                     l99:	
   925                           ;ADC.c: 26:             case 2:
   926                           
   927                           
   928                           ;ADC.c: 27:                 TRISAbits.TRISA2 = 1;
   929  0047  1683               	bsf	3,5	;RP0=1, select bank1
   930  0048  1303               	bcf	3,6	;RP1=0, select bank1
   931  0049  1505               	bsf	5,2	;volatile
   932                           
   933                           ;ADC.c: 28:                 ANSELbits.ANS2 = 1;
   934  004A  1683               	bsf	3,5	;RP0=1, select bank3
   935  004B  1703               	bsf	3,6	;RP1=1, select bank3
   936  004C  1508               	bsf	8,2	;volatile
   937  004D                     l1177:
   938                           
   939                           ;ADC.c: 29:                 ADCON0bits.CHS = 0b0010;
   940  004D  1283               	bcf	3,5	;RP0=0, select bank0
   941  004E  1303               	bcf	3,6	;RP1=0, select bank0
   942  004F  081F               	movf	31,w	;volatile
   943  0050  39C3               	andlw	-61
   944  0051  3808               	iorlw	8
   945  0052  009F               	movwf	31	;volatile
   946                           
   947                           ;ADC.c: 30:                 break;
   948  0053  2920               	goto	l131
   949  0054                     l100:	
   950                           ;ADC.c: 31:             case 3:
   951                           
   952                           
   953                           ;ADC.c: 32:                 TRISAbits.TRISA3 = 1;
   954  0054  1683               	bsf	3,5	;RP0=1, select bank1
   955  0055  1303               	bcf	3,6	;RP1=0, select bank1
   956  0056  1585               	bsf	5,3	;volatile
   957                           
   958                           ;ADC.c: 33:                 ANSELbits.ANS3 = 1;
   959  0057  1683               	bsf	3,5	;RP0=1, select bank3
   960  0058  1703               	bsf	3,6	;RP1=1, select bank3
   961  0059  1588               	bsf	8,3	;volatile
   962  005A                     l1179:
   963                           
   964                           ;ADC.c: 34:                 ADCON0bits.CHS = 0b0011;
   965  005A  1283               	bcf	3,5	;RP0=0, select bank0
   966  005B  1303               	bcf	3,6	;RP1=0, select bank0
   967  005C  081F               	movf	31,w	;volatile
   968  005D  39C3               	andlw	-61
   969  005E  380C               	iorlw	12
   970  005F  009F               	movwf	31	;volatile
   971                           
   972                           ;ADC.c: 35:                 break;
   973  0060  2920               	goto	l131
   974  0061                     l101:	
   975                           ;ADC.c: 36:             case 4:
   976                           
   977                           
   978                           ;ADC.c: 37:                 TRISAbits.TRISA5 = 1;
   979  0061  1683               	bsf	3,5	;RP0=1, select bank1
   980  0062  1303               	bcf	3,6	;RP1=0, select bank1
   981  0063  1685               	bsf	5,5	;volatile
   982                           
   983                           ;ADC.c: 38:                 ANSELbits.ANS4 = 1;
   984  0064  1683               	bsf	3,5	;RP0=1, select bank3
   985  0065  1703               	bsf	3,6	;RP1=1, select bank3
   986  0066  1608               	bsf	8,4	;volatile
   987  0067                     l1181:
   988                           
   989                           ;ADC.c: 39:                 ADCON0bits.CHS = 0b0100;
   990  0067  1283               	bcf	3,5	;RP0=0, select bank0
   991  0068  1303               	bcf	3,6	;RP1=0, select bank0
   992  0069  081F               	movf	31,w	;volatile
   993  006A  39C3               	andlw	-61
   994  006B  3810               	iorlw	16
   995  006C  009F               	movwf	31	;volatile
   996                           
   997                           ;ADC.c: 40:                 break;
   998  006D  2920               	goto	l131
   999  006E                     l102:	
  1000                           ;ADC.c: 41:             case 5:
  1001                           
  1002                           
  1003                           ;ADC.c: 42:                 TRISEbits.TRISE0 = 1;
  1004  006E  1683               	bsf	3,5	;RP0=1, select bank1
  1005  006F  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0070  1409               	bsf	9,0	;volatile
  1007                           
  1008                           ;ADC.c: 43:                 ANSELbits.ANS5 = 1;
  1009  0071  1683               	bsf	3,5	;RP0=1, select bank3
  1010  0072  1703               	bsf	3,6	;RP1=1, select bank3
  1011  0073  1688               	bsf	8,5	;volatile
  1012  0074                     l1183:
  1013                           
  1014                           ;ADC.c: 44:                 ADCON0bits.CHS = 0b0101;
  1015  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0076  081F               	movf	31,w	;volatile
  1018  0077  39C3               	andlw	-61
  1019  0078  3814               	iorlw	20
  1020  0079  009F               	movwf	31	;volatile
  1021                           
  1022                           ;ADC.c: 45:                 break;
  1023  007A  2920               	goto	l131
  1024  007B                     l103:	
  1025                           ;ADC.c: 46:             case 6:
  1026                           
  1027                           
  1028                           ;ADC.c: 47:                 TRISEbits.TRISE1 = 1;
  1029  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1030  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1031  007D  1489               	bsf	9,1	;volatile
  1032                           
  1033                           ;ADC.c: 48:                 ANSELbits.ANS6 = 1;
  1034  007E  1683               	bsf	3,5	;RP0=1, select bank3
  1035  007F  1703               	bsf	3,6	;RP1=1, select bank3
  1036  0080  1708               	bsf	8,6	;volatile
  1037  0081                     l1185:
  1038                           
  1039                           ;ADC.c: 49:                 ADCON0bits.CHS = 0b0110;
  1040  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0083  081F               	movf	31,w	;volatile
  1043  0084  39C3               	andlw	-61
  1044  0085  3818               	iorlw	24
  1045  0086  009F               	movwf	31	;volatile
  1046  0087                     l1187:
  1047                           
  1048                           ;ADC.c: 51:                 TRISEbits.TRISE2 = 1;
  1049  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1050  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1051  0089  1509               	bsf	9,2	;volatile
  1052  008A                     l1189:
  1053                           
  1054                           ;ADC.c: 52:                 ANSELbits.ANS7 = 1;
  1055  008A  1683               	bsf	3,5	;RP0=1, select bank3
  1056  008B  1703               	bsf	3,6	;RP1=1, select bank3
  1057  008C  1788               	bsf	8,7	;volatile
  1058                           
  1059                           ;ADC.c: 53:                 ADCON0bits.CHS = 0b0111;
  1060  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1061  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1062  008F  081F               	movf	31,w	;volatile
  1063  0090  39C3               	andlw	-61
  1064  0091  381C               	iorlw	28
  1065  0092  009F               	movwf	31	;volatile
  1066                           
  1067                           ;ADC.c: 54:                 break;
  1068  0093  2920               	goto	l131
  1069  0094                     l105:	
  1070                           ;ADC.c: 55:             case 8:
  1071                           
  1072                           
  1073                           ;ADC.c: 56:                 TRISBbits.TRISB2 = 1;
  1074  0094  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0095  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0096  1506               	bsf	6,2	;volatile
  1077                           
  1078                           ;ADC.c: 57:                 ANSELHbits.ANS8 = 1;
  1079  0097  1683               	bsf	3,5	;RP0=1, select bank3
  1080  0098  1703               	bsf	3,6	;RP1=1, select bank3
  1081  0099  1409               	bsf	9,0	;volatile
  1082  009A                     l1191:
  1083                           
  1084                           ;ADC.c: 58:                 ADCON0bits.CHS = 0b1000;
  1085  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1086  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1087  009C  081F               	movf	31,w	;volatile
  1088  009D  39C3               	andlw	-61
  1089  009E  3820               	iorlw	32
  1090  009F  009F               	movwf	31	;volatile
  1091                           
  1092                           ;ADC.c: 59:                 break;
  1093  00A0  2920               	goto	l131
  1094  00A1                     l106:	
  1095                           ;ADC.c: 60:             case 9:
  1096                           
  1097                           
  1098                           ;ADC.c: 61:                 TRISBbits.TRISB3 = 1;
  1099  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1100  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1101  00A3  1586               	bsf	6,3	;volatile
  1102                           
  1103                           ;ADC.c: 62:                 ANSELHbits.ANS9 = 1;
  1104  00A4  1683               	bsf	3,5	;RP0=1, select bank3
  1105  00A5  1703               	bsf	3,6	;RP1=1, select bank3
  1106  00A6  1489               	bsf	9,1	;volatile
  1107  00A7                     l1193:
  1108                           
  1109                           ;ADC.c: 63:                 ADCON0bits.CHS = 0b1001;
  1110  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1112  00A9  081F               	movf	31,w	;volatile
  1113  00AA  39C3               	andlw	-61
  1114  00AB  3824               	iorlw	36
  1115  00AC  009F               	movwf	31	;volatile
  1116                           
  1117                           ;ADC.c: 64:                 break;
  1118  00AD  2920               	goto	l131
  1119  00AE                     l107:	
  1120                           ;ADC.c: 65:             case 10:
  1121                           
  1122                           
  1123                           ;ADC.c: 66:                 TRISBbits.TRISB1 = 1;
  1124  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1125  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1126  00B0  1486               	bsf	6,1	;volatile
  1127                           
  1128                           ;ADC.c: 67:                 ANSELHbits.ANS10 = 1;
  1129  00B1  1683               	bsf	3,5	;RP0=1, select bank3
  1130  00B2  1703               	bsf	3,6	;RP1=1, select bank3
  1131  00B3  1509               	bsf	9,2	;volatile
  1132  00B4                     l1195:
  1133                           
  1134                           ;ADC.c: 68:                 ADCON0bits.CHS = 0b1010;
  1135  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1136  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1137  00B6  081F               	movf	31,w	;volatile
  1138  00B7  39C3               	andlw	-61
  1139  00B8  3828               	iorlw	40
  1140  00B9  009F               	movwf	31	;volatile
  1141                           
  1142                           ;ADC.c: 69:                 break;
  1143  00BA  2920               	goto	l131
  1144  00BB                     l108:	
  1145                           ;ADC.c: 70:             case 11:
  1146                           
  1147                           
  1148                           ;ADC.c: 71:                 TRISBbits.TRISB4 = 1;
  1149  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1150  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1151  00BD  1606               	bsf	6,4	;volatile
  1152                           
  1153                           ;ADC.c: 72:                 ANSELHbits.ANS11 = 1;
  1154  00BE  1683               	bsf	3,5	;RP0=1, select bank3
  1155  00BF  1703               	bsf	3,6	;RP1=1, select bank3
  1156  00C0  1589               	bsf	9,3	;volatile
  1157  00C1                     l1197:
  1158                           
  1159                           ;ADC.c: 73:                 ADCON0bits.CHS = 0b1011;
  1160  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1161  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1162  00C3  081F               	movf	31,w	;volatile
  1163  00C4  39C3               	andlw	-61
  1164  00C5  382C               	iorlw	44
  1165  00C6  009F               	movwf	31	;volatile
  1166                           
  1167                           ;ADC.c: 74:                 break;
  1168  00C7  2920               	goto	l131
  1169  00C8                     l109:	
  1170                           ;ADC.c: 75:             case 12:
  1171                           
  1172                           
  1173                           ;ADC.c: 76:                 TRISBbits.TRISB0 = 1;
  1174  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1175  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1176  00CA  1406               	bsf	6,0	;volatile
  1177                           
  1178                           ;ADC.c: 77:                 ANSELHbits.ANS12 = 1;
  1179  00CB  1683               	bsf	3,5	;RP0=1, select bank3
  1180  00CC  1703               	bsf	3,6	;RP1=1, select bank3
  1181  00CD  1609               	bsf	9,4	;volatile
  1182  00CE                     l1199:
  1183                           
  1184                           ;ADC.c: 78:                 ADCON0bits.CHS = 0b1100;
  1185  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1186  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1187  00D0  081F               	movf	31,w	;volatile
  1188  00D1  39C3               	andlw	-61
  1189  00D2  3830               	iorlw	48
  1190  00D3  009F               	movwf	31	;volatile
  1191                           
  1192                           ;ADC.c: 79:                 break;
  1193  00D4  2920               	goto	l131
  1194  00D5                     l110:	
  1195                           ;ADC.c: 80:             case 13:
  1196                           
  1197                           
  1198                           ;ADC.c: 81:                 TRISBbits.TRISB5 = 1;
  1199  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1200  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1201  00D7  1686               	bsf	6,5	;volatile
  1202                           
  1203                           ;ADC.c: 82:                 ANSELHbits.ANS13 = 1;
  1204  00D8  1683               	bsf	3,5	;RP0=1, select bank3
  1205  00D9  1703               	bsf	3,6	;RP1=1, select bank3
  1206  00DA  1689               	bsf	9,5	;volatile
  1207  00DB                     l1201:
  1208                           
  1209                           ;ADC.c: 83:                 ADCON0bits.CHS = 0b1101;
  1210  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1211  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1212  00DD  081F               	movf	31,w	;volatile
  1213  00DE  39C3               	andlw	-61
  1214  00DF  3834               	iorlw	52
  1215  00E0  009F               	movwf	31	;volatile
  1216                           
  1217                           ;ADC.c: 84:                 break;
  1218  00E1  2920               	goto	l131
  1219  00E2                     l1205:
  1220  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1221  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1222  00E4  0820               	movf	ADC@ANA,w
  1223  00E5  00F5               	movwf	??_ADC
  1224  00E6  01F6               	clrf	??_ADC+1
  1225                           
  1226                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1227                           ; Switch size 1, requested type "simple"
  1228                           ; Number of cases is 1, Range of values is 0 to 0
  1229                           ; switch strategies available:
  1230                           ; Name         Instructions Cycles
  1231                           ; simple_byte            4     3 (average)
  1232                           ; direct_byte           11     8 (fixed)
  1233                           ; jumptable            260     6 (fixed)
  1234                           ;	Chosen strategy is simple_byte
  1235  00E7  0876               	movf	??_ADC+1,w
  1236  00E8  3A00               	xorlw	0	; case 0
  1237  00E9  1903               	skipnz
  1238  00EA  28EC               	goto	l1277
  1239  00EB  2920               	goto	l131
  1240  00EC                     l1277:
  1241                           
  1242                           ; Switch size 1, requested type "simple"
  1243                           ; Number of cases is 14, Range of values is 0 to 13
  1244                           ; switch strategies available:
  1245                           ; Name         Instructions Cycles
  1246                           ; simple_byte           43    22 (average)
  1247                           ; direct_byte           50     8 (fixed)
  1248                           ; jumptable            260     6 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250  00EC  0875               	movf	??_ADC,w
  1251  00ED  3A00               	xorlw	0	; case 0
  1252  00EE  1903               	skipnz
  1253  00EF  282F               	goto	l96
  1254  00F0  3A01               	xorlw	1	; case 1
  1255  00F1  1903               	skipnz
  1256  00F2  283A               	goto	l98
  1257  00F3  3A03               	xorlw	3	; case 2
  1258  00F4  1903               	skipnz
  1259  00F5  2847               	goto	l99
  1260  00F6  3A01               	xorlw	1	; case 3
  1261  00F7  1903               	skipnz
  1262  00F8  2854               	goto	l100
  1263  00F9  3A07               	xorlw	7	; case 4
  1264  00FA  1903               	skipnz
  1265  00FB  2861               	goto	l101
  1266  00FC  3A01               	xorlw	1	; case 5
  1267  00FD  1903               	skipnz
  1268  00FE  286E               	goto	l102
  1269  00FF  3A03               	xorlw	3	; case 6
  1270  0100  1903               	skipnz
  1271  0101  287B               	goto	l103
  1272  0102  3A01               	xorlw	1	; case 7
  1273  0103  1903               	skipnz
  1274  0104  2887               	goto	l1187
  1275  0105  3A0F               	xorlw	15	; case 8
  1276  0106  1903               	skipnz
  1277  0107  2894               	goto	l105
  1278  0108  3A01               	xorlw	1	; case 9
  1279  0109  1903               	skipnz
  1280  010A  28A1               	goto	l106
  1281  010B  3A03               	xorlw	3	; case 10
  1282  010C  1903               	skipnz
  1283  010D  28AE               	goto	l107
  1284  010E  3A01               	xorlw	1	; case 11
  1285  010F  1903               	skipnz
  1286  0110  28BB               	goto	l108
  1287  0111  3A07               	xorlw	7	; case 12
  1288  0112  1903               	skipnz
  1289  0113  28C8               	goto	l109
  1290  0114  3A01               	xorlw	1	; case 13
  1291  0115  1903               	skipnz
  1292  0116  28D5               	goto	l110
  1293  0117  2920               	goto	l131
  1294  0118                     l1207:
  1295  0118  0374               	decf	ADC@justificado,w
  1296  0119  1D03               	btfss	3,2
  1297  011A  291C               	goto	u121
  1298  011B  291D               	goto	u120
  1299  011C                     u121:
  1300  011C  2920               	goto	l131
  1301  011D                     u120:
  1302  011D                     l1209:
  1303                           
  1304                           ;ADC.c: 89:         ADCON1bits.ADFM = 1;
  1305  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1306  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1307  011F  179F               	bsf	31,7	;volatile
  1308  0120                     l131:	
  1309                           ;ADC.c: 90:         switch (ANA) {
  1310                           
  1311  0120  0008               	return
  1312  0121                     __end_of_ADC:
  1313                           
  1314                           	psect	text4
  1315  0158                     __ptext4:	
  1316 ;; *************** function _isr *****************
  1317 ;; Defined at:
  1318 ;;		line 35 in file "PICADC.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0
  1334 ;;      Temps:          3       0       0       0       0
  1335 ;;      Totals:         3       0       0       0       0
  1336 ;;Total ram usage:        3 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    2
  1339 ;; This function calls:
  1340 ;;		_spiRead
  1341 ;;		_spiWrite
  1342 ;; This function is called by:
  1343 ;;		Interrupt level 1
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _isr
  1349  0158                     _isr:
  1350  0158                     i1l905:
  1351                           
  1352                           ;PICADC.c: 37:     ANSEL = 0;
  1353  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1355  015A  1F0C               	btfss	12,6	;volatile
  1356  015B  295D               	goto	u5_21
  1357  015C  295E               	goto	u5_20
  1358  015D                     u5_21:
  1359  015D  2970               	goto	i1l59
  1360  015E                     u5_20:
  1361  015E                     i1l907:
  1362                           
  1363                           ;PICADC.c: 38:     ANSELH = 0;
  1364  015E  081E               	movf	30,w	;volatile
  1365  015F  0088               	movwf	8	;volatile
  1366                           
  1367                           ;PICADC.c: 39:     TRISA = 0;
  1368  0160  0808               	movf	8,w	;volatile
  1369  0161  00F1               	movwf	??_isr
  1370  0162  0871               	movf	??_isr,w
  1371  0163  00F9               	movwf	_contador
  1372  0164                     i1l909:
  1373                           
  1374                           ;PICADC.c: 40:     PORTA = 0;
  1375  0164  130C               	bcf	12,6	;volatile
  1376                           
  1377                           ;PICADC.c: 41:     TRISB = 0b00000011;
  1378  0165  309F               	movlw	159
  1379  0166  00F1               	movwf	??_isr
  1380  0167                     u13_27:
  1381  0167  2968               	nop2
  1382  0168  0BF1               	decfsz	??_isr,f
  1383  0169  2967               	goto	u13_27
  1384  016A  296B               	nop2
  1385  016B  296C               	nop2
  1386  016C                     i1l911:
  1387                           
  1388                           ;PICADC.c: 42:     PORTB = 0;
  1389  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1390  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1391  016E  149F               	bsf	31,1	;volatile
  1392                           
  1393                           ;PICADC.c: 43:     TRISC = 0;
  1394  016F  2985               	goto	i1l62
  1395  0170                     i1l59:
  1396  0170  1D8C               	btfss	12,3	;volatile
  1397  0171  2973               	goto	u6_21
  1398  0172  2974               	goto	u6_20
  1399  0173                     u6_21:
  1400  0173  2985               	goto	i1l62
  1401  0174                     u6_20:
  1402  0174                     i1l913:
  1403                           
  1404                           ;PICADC.c: 44:     PORTC = 0;
  1405  0174  120A  118A  21BD  120A  118A  	fcall	_spiRead
  1406  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1407  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1408  017B  0089               	movwf	9	;volatile
  1409                           
  1410                           ;PICADC.c: 45:     TRISD = 0;
  1411  017C  0808               	movf	8,w	;volatile
  1412  017D  120A  118A  21CD  120A  118A  	fcall	_spiWrite
  1413  0182                     i1l915:
  1414                           
  1415                           ;PICADC.c: 46:     PORTD = 0;
  1416  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0184  118C               	bcf	12,3	;volatile
  1419  0185                     i1l62:
  1420  0185  0873               	movf	??_isr+2,w
  1421  0186  008A               	movwf	10
  1422  0187  0E72               	swapf	??_isr+1,w
  1423  0188  0083               	movwf	3
  1424  0189  0EFE               	swapf	btemp,f
  1425  018A  0E7E               	swapf	btemp,w
  1426  018B  0009               	retfie
  1427  018C                     __end_of_isr:
  1428                           
  1429                           	psect	intentry
  1430  0004                     __pintentry:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1433                           
  1434  0004                     interrupt_function:
  1435  007E                     saved_w	set	btemp
  1436  0004  00FE               	movwf	btemp
  1437  0005  0E03               	swapf	3,w
  1438  0006  00F2               	movwf	??_isr+1
  1439  0007  080A               	movf	10,w
  1440  0008  00F3               	movwf	??_isr+2
  1441  0009  120A  118A  2958   	ljmp	_isr
  1442                           
  1443                           	psect	text5
  1444  01CD                     __ptext5:	
  1445 ;; *************** function _spiWrite *****************
  1446 ;; Defined at:
  1447 ;;		line 34 in file "SPI.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  dat             1    wreg     unsigned char 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  dat             1    0[COMMON] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
