

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:01:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   780                           
   781                           ;ADC.c: 54:                 break;
   782  0083  2902               	goto	l115
   783  0084                     l89:	
   784                           ;ADC.c: 55:             case 8:
   785                           
   786                           
   787                           ;ADC.c: 56:                 TRISBbits.TRISB2 = 1;
   788  0084  1506               	bsf	6,2	;volatile
   789                           
   790                           ;ADC.c: 57:                 ANSELHbits.ANS8 = 1;
   791  0085  1683               	bsf	3,5	;RP0=1, select bank3
   792  0086  1703               	bsf	3,6	;RP1=1, select bank3
   793  0087  1409               	bsf	9,0	;volatile
   794  0088                     l889:
   795                           
   796                           ;ADC.c: 58:                 ADCON0bits.CHS = 0b1000;
   797  0088  1283               	bcf	3,5	;RP0=0, select bank0
   798  0089  1303               	bcf	3,6	;RP1=0, select bank0
   799  008A  081F               	movf	31,w	;volatile
   800  008B  39C3               	andlw	-61
   801  008C  3820               	iorlw	32
   802  008D  009F               	movwf	31	;volatile
   803                           
   804                           ;ADC.c: 59:                 break;
   805  008E  2902               	goto	l115
   806  008F                     l90:	
   807                           ;ADC.c: 60:             case 9:
   808                           
   809                           
   810                           ;ADC.c: 61:                 TRISBbits.TRISB3 = 1;
   811  008F  1586               	bsf	6,3	;volatile
   812                           
   813                           ;ADC.c: 62:                 ANSELHbits.ANS9 = 1;
   814  0090  1683               	bsf	3,5	;RP0=1, select bank3
   815  0091  1703               	bsf	3,6	;RP1=1, select bank3
   816  0092  1489               	bsf	9,1	;volatile
   817  0093                     l891:
   818                           
   819                           ;ADC.c: 63:                 ADCON0bits.CHS = 0b1001;
   820  0093  1283               	bcf	3,5	;RP0=0, select bank0
   821  0094  1303               	bcf	3,6	;RP1=0, select bank0
   822  0095  081F               	movf	31,w	;volatile
   823  0096  39C3               	andlw	-61
   824  0097  3824               	iorlw	36
   825  0098  009F               	movwf	31	;volatile
   826                           
   827                           ;ADC.c: 64:                 break;
   828  0099  2902               	goto	l115
   829  009A                     l91:	
   830                           ;ADC.c: 65:             case 10:
   831                           
   832                           
   833                           ;ADC.c: 66:                 TRISBbits.TRISB1 = 1;
   834  009A  1486               	bsf	6,1	;volatile
   835                           
   836                           ;ADC.c: 67:                 ANSELHbits.ANS10 = 1;
   837  009B  1683               	bsf	3,5	;RP0=1, select bank3
   838  009C  1703               	bsf	3,6	;RP1=1, select bank3
   839  009D  1509               	bsf	9,2	;volatile
   840  009E                     l893:
   841                           
   842                           ;ADC.c: 68:                 ADCON0bits.CHS = 0b1010;
   843  009E  1283               	bcf	3,5	;RP0=0, select bank0
   844  009F  1303               	bcf	3,6	;RP1=0, select bank0
   845  00A0  081F               	movf	31,w	;volatile
   846  00A1  39C3               	andlw	-61
   847  00A2  3828               	iorlw	40
   848  00A3  009F               	movwf	31	;volatile
   849                           
   850                           ;ADC.c: 69:                 break;
   851  00A4  2902               	goto	l115
   852  00A5                     l92:	
   853                           ;ADC.c: 70:             case 11:
   854                           
   855                           
   856                           ;ADC.c: 71:                 TRISBbits.TRISB4 = 1;
   857  00A5  1606               	bsf	6,4	;volatile
   858                           
   859                           ;ADC.c: 72:                 ANSELHbits.ANS11 = 1;
   860  00A6  1683               	bsf	3,5	;RP0=1, select bank3
   861  00A7  1703               	bsf	3,6	;RP1=1, select bank3
   862  00A8  1589               	bsf	9,3	;volatile
   863  00A9                     l895:
   864                           
   865                           ;ADC.c: 73:                 ADCON0bits.CHS = 0b1011;
   866  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   867  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   868  00AB  081F               	movf	31,w	;volatile
   869  00AC  39C3               	andlw	-61
   870  00AD  382C               	iorlw	44
   871  00AE  009F               	movwf	31	;volatile
   872                           
   873                           ;ADC.c: 74:                 break;
   874  00AF  2902               	goto	l115
   875  00B0                     l93:	
   876                           ;ADC.c: 75:             case 12:
   877                           
   878                           
   879                           ;ADC.c: 76:                 TRISBbits.TRISB0 = 1;
   880  00B0  1406               	bsf	6,0	;volatile
   881                           
   882                           ;ADC.c: 77:                 ANSELHbits.ANS12 = 1;
   883  00B1  1683               	bsf	3,5	;RP0=1, select bank3
   884  00B2  1703               	bsf	3,6	;RP1=1, select bank3
   885  00B3  1609               	bsf	9,4	;volatile
   886  00B4                     l897:
   887                           
   888                           ;ADC.c: 78:                 ADCON0bits.CHS = 0b1100;
   889  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   890  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   891  00B6  081F               	movf	31,w	;volatile
   892  00B7  39C3               	andlw	-61
   893  00B8  3830               	iorlw	48
   894  00B9  009F               	movwf	31	;volatile
   895                           
   896                           ;ADC.c: 79:                 break;
   897  00BA  2902               	goto	l115
   898  00BB                     l94:	
   899                           ;ADC.c: 80:             case 13:
   900                           
   901                           
   902                           ;ADC.c: 81:                 TRISBbits.TRISB5 = 1;
   903  00BB  1686               	bsf	6,5	;volatile
   904                           
   905                           ;ADC.c: 82:                 ANSELHbits.ANS13 = 1;
   906  00BC  1683               	bsf	3,5	;RP0=1, select bank3
   907  00BD  1703               	bsf	3,6	;RP1=1, select bank3
   908  00BE  1689               	bsf	9,5	;volatile
   909  00BF                     l899:
   910                           
   911                           ;ADC.c: 83:                 ADCON0bits.CHS = 0b1101;
   912  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   913  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   914  00C1  081F               	movf	31,w	;volatile
   915  00C2  39C3               	andlw	-61
   916  00C3  3834               	iorlw	52
   917  00C4  009F               	movwf	31	;volatile
   918                           
   919                           ;ADC.c: 84:                 break;
   920  00C5  2902               	goto	l115
   921  00C6                     l903:
   922  00C6  0876               	movf	ADC@ANA,w
   923  00C7  00F4               	movwf	??_ADC
   924  00C8  01F5               	clrf	??_ADC+1
   925                           
   926                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   927                           ; Switch size 1, requested type "simple"
   928                           ; Number of cases is 1, Range of values is 0 to 0
   929                           ; switch strategies available:
   930                           ; Name         Instructions Cycles
   931                           ; simple_byte            4     3 (average)
   932                           ; direct_byte           11     8 (fixed)
   933                           ; jumptable            260     6 (fixed)
   934                           ;	Chosen strategy is simple_byte
   935  00C9  0875               	movf	??_ADC+1,w
   936  00CA  3A00               	xorlw	0	; case 0
   937  00CB  1903               	skipnz
   938  00CC  28CE               	goto	l975
   939  00CD  2902               	goto	l115
   940  00CE                     l975:
   941                           
   942                           ; Switch size 1, requested type "simple"
   943                           ; Number of cases is 14, Range of values is 0 to 13
   944                           ; switch strategies available:
   945                           ; Name         Instructions Cycles
   946                           ; simple_byte           43    22 (average)
   947                           ; direct_byte           50     8 (fixed)
   948                           ; jumptable            260     6 (fixed)
   949                           ;	Chosen strategy is simple_byte
   950  00CE  0874               	movf	??_ADC,w
   951  00CF  3A00               	xorlw	0	; case 0
   952  00D0  1903               	skipnz
   953  00D1  282D               	goto	l80
   954  00D2  3A01               	xorlw	1	; case 1
   955  00D3  1903               	skipnz
   956  00D4  2836               	goto	l82
   957  00D5  3A03               	xorlw	3	; case 2
   958  00D6  1903               	skipnz
   959  00D7  2841               	goto	l83
   960  00D8  3A01               	xorlw	1	; case 3
   961  00D9  1903               	skipnz
   962  00DA  284C               	goto	l84
   963  00DB  3A07               	xorlw	7	; case 4
   964  00DC  1903               	skipnz
   965  00DD  2857               	goto	l85
   966  00DE  3A01               	xorlw	1	; case 5
   967  00DF  1903               	skipnz
   968  00E0  2862               	goto	l86
   969  00E1  3A03               	xorlw	3	; case 6
   970  00E2  1903               	skipnz
   971  00E3  286D               	goto	l87
   972  00E4  3A01               	xorlw	1	; case 7
   973  00E5  1903               	skipnz
   974  00E6  2877               	goto	l885
   975  00E7  3A0F               	xorlw	15	; case 8
   976  00E8  1903               	skipnz
   977  00E9  2884               	goto	l89
   978  00EA  3A01               	xorlw	1	; case 9
   979  00EB  1903               	skipnz
   980  00EC  288F               	goto	l90
   981  00ED  3A03               	xorlw	3	; case 10
   982  00EE  1903               	skipnz
   983  00EF  289A               	goto	l91
   984  00F0  3A01               	xorlw	1	; case 11
   985  00F1  1903               	skipnz
   986  00F2  28A5               	goto	l92
   987  00F3  3A07               	xorlw	7	; case 12
   988  00F4  1903               	skipnz
   989  00F5  28B0               	goto	l93
   990  00F6  3A01               	xorlw	1	; case 13
   991  00F7  1903               	skipnz
   992  00F8  28BB               	goto	l94
   993  00F9  2902               	goto	l115
   994  00FA                     l905:
   995  00FA  0373               	decf	ADC@justificado,w
   996  00FB  1D03               	btfss	3,2
   997  00FC  28FE               	goto	u51
   998  00FD  28FF               	goto	u50
   999  00FE                     u51:
  1000  00FE  2902               	goto	l115
  1001  00FF                     u50:
  1002  00FF                     l907:
  1003                           
  1004                           ;ADC.c: 89:         ADCON1bits.ADFM = 1;
  1005  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0101  179F               	bsf	31,7	;volatile
  1008  0102                     l115:	
  1009                           ;ADC.c: 90:         switch (ANA) {
  1010                           
  1011  0102  0008               	return
  1012  0103                     __end_of_ADC:
  1013                           
  1014                           	psect	text3
  1015  012A                     __ptext3:	
  1016 ;; *************** function _isr *****************
  1017 ;; Defined at:
  1018 ;;		line 33 in file "PICADC.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          3       0       0       0       0
  1035 ;;      Totals:         3       0       0       0       0
  1036 ;;Total ram usage:        3 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		Interrupt level 1
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _isr
  1047  012A                     _isr:
  1048  012A                     i1l823:
  1049                           
  1050                           ;PICADC.c: 35:     TRISD = 0;
  1051  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1052  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1053  012C  1F0C               	btfss	12,6	;volatile
  1054  012D  292F               	goto	u3_21
  1055  012E  2930               	goto	u3_20
  1056  012F                     u3_21:
  1057  012F  293D               	goto	i1l46
  1058  0130                     u3_20:
  1059  0130                     i1l825:
  1060                           
  1061                           ;PICADC.c: 36:     PORTD = 0;
  1062  0130  081E               	movf	30,w	;volatile
  1063  0131  0088               	movwf	8	;volatile
  1064  0132                     i1l827:
  1065                           
  1066                           ;PICADC.c: 37:     TRISE = 0;
  1067  0132  130C               	bcf	12,6	;volatile
  1068                           
  1069                           ;PICADC.c: 38:     PORTE = 0;
  1070  0133  309F               	movlw	159
  1071  0134  00F0               	movwf	??_isr
  1072  0135                     u6_27:
  1073  0135  2936               	nop2
  1074  0136  0BF0               	decfsz	??_isr,f
  1075  0137  2935               	goto	u6_27
  1076  0138  2939               	nop2
  1077  0139  293A               	nop2
  1078  013A                     i1l829:
  1079                           
  1080                           ;PICADC.c: 39:     INTCONbits.GIE = 1;
  1081  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1082  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1083  013C  149F               	bsf	31,1	;volatile
  1084  013D                     i1l46:
  1085  013D  0872               	movf	??_isr+2,w
  1086  013E  008A               	movwf	10
  1087  013F  0E71               	swapf	??_isr+1,w
  1088  0140  0083               	movwf	3
  1089  0141  0EFE               	swapf	btemp,f
  1090  0142  0E7E               	swapf	btemp,w
  1091  0143  0009               	retfie
  1092  0144                     __end_of_isr:
  1093  007E                     btemp	set	126	;btemp
  1094  007E                     wtemp0	set	126
  1095                           
  1096                           	psect	intentry
  1097  0004                     __pintentry:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _isr: [wreg]
  1100                           
  1101  0004                     interrupt_function:
  1102  007E                     saved_w	set	btemp
  1103  0004  00FE               	movwf	btemp
  1104  0005  0E03               	swapf	3,w
  1105  0006  00F1               	movwf	??_isr+1
  1106  0007  080A               	movf	10,w
  1107  0008  00F2               	movwf	??_isr+2
  1108  0009  120A  118A  292A   	ljmp	_isr
  1109                           
  1110                           	psect	config
  1111                           
  1112                           ;Config register CONFIG1 @ 0x2007
  1113                           ;	Oscillator Selection bits
  1114                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1115                           ;	Watchdog Timer Enable bit
  1116                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1117                           ;	Power-up Timer Enable bit
  1118                           ;	PWRTE = OFF, PWRT disabled
  1119                           ;	RE3/MCLR pin function select bit
  1120                           ;	MCLRE = 0x1, unprogrammed default
  1121                           ;	Code Protection bit
  1122                           ;	CP = OFF, Program memory code protection is disabled
  1123                           ;	Data Code Protection bit
  1124                           ;	CPD = OFF, Data memory code protection is disabled
  1125                           ;	Brown Out Reset Selection bits
  1126                           ;	BOREN = ON, BOR enabled
  1127                           ;	Internal External Switchover bit
  1128                           ;	IESO = 0x1, unprogrammed default
  1129                           ;	Fail-Safe Clock Monitor Enabled bit
  1130                           ;	FCMEN = 0x1, unprogrammed default
  1131                           ;	Low Voltage Programming Enable bit
  1132                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1133                           ;	In-Circuit Debugger Mode bit
  1134                           ;	DEBUG = 0x1, unprogrammed default
  1135  2007                     	org	8199
  1136  2007  2FF2               	dw	12274
  1137                           
  1138                           ;Config register CONFIG2 @ 0x2008
  1139                           ;	Brown-out Reset Selection bit
  1140                           ;	BOR4V = 0x1, unprogrammed default
  1141                           ;	Flash Program Memory Self Write Enable bits
  1142                           ;	WRT = OFF, Write protection off
  1143  2008                     	org	8200
  1144  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     164
                                _ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     3      1     164
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 17:01:47 2021

                     l51 0153                       l52 0153                       l80 002D  
                     l57 0129                       l90 008F                       l82 0036  
                     l91 009A                       l83 0041                       l92 00A5  
                     l84 004C                       l93 00B0                       l85 0057  
                     l94 00BB                       l86 0062                       l87 006D  
                     l89 0084                       u40 0029                       u41 0028  
                     u50 00FF                       u51 00FE                      l115 0102  
                    _ADC 0014                      l711 0111                      l721 0120  
                    l713 0114                      l723 0123                      l715 0117  
                    l707 0103                      l725 0126                      l717 011A  
                    l709 010D                      l903 00C6                      l727 0127  
                    l719 011D                      l905 00FA                      l729 0128  
                    l907 00FF                      l861 001C                      l871 0031  
                    l863 001F                      l951 0149                      l881 0066  
                    l873 003A                      l865 0020                      l857 0015  
                    l953 0150                      l891 0093                      l883 0071  
                    l875 0045                      l867 0021                      l859 0018  
                    l893 009E                      l885 0077                      l877 0050  
                    l869 0029                      l949 0144                      l975 00CE  
                    l895 00A9                      l887 007A                      l879 005B  
                    l897 00B4                      l889 0088                      l899 00BF  
                    _isr 012A                     ?_ADC 0073                     ?_isr 0070  
                   i1l46 013D                     u3_20 0130                     u3_21 012F  
                   u6_27 0135                     _main 0144                     btemp 007E  
                   start 000C                    ??_ADC 0074                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l823 012A  
                  i1l825 0130                    i1l827 0132                    i1l829 013A  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0103                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0157                   ADC@ANA 0076                   ??_main 0077  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0010           ADC@justificado 0073  
         __pcstackCOMMON 0070            __end_of_setup 012A                  ??_setup 0073  
             __pmaintext 0144               __pintentry 0004                _ANSELbits 0188  
                __ptext1 0103                  __ptext2 0014                  __ptext3 012A  
           __size_of_ADC 00EF             __size_of_isr 001A     end_of_initialization 0010  
              _TRISAbits 0085                _TRISBbits 0086                _TRISEbits 0089  
    start_initialization 000F              __end_of_ADC 0103              __end_of_isr 0144  
            __pbssCOMMON 0077                ___latbits 0002           __size_of_setup 0027  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _ANSELHbits 0189  
               _contador 0077            __size_of_main 0013               _INTCONbits 000B  
               intlevel1 0000  
