

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:23:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, status,2, status,0
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         3       0       0       0       0
   830 ;;      Locals:         0       1       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         3       1       0       0       0
   833 ;;Total ram usage:        4 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_setup
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _spiInit
   845  01C2                     _spiInit:
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   849                           ;spiInit@sType stored from wreg
   850  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   851  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   852  01C4  00A0               	movwf	spiInit@sType
   853  01C5                     l1143:
   854                           
   855                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   856  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   857  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   858  01C7  1287               	bcf	7,5	;volatile
   859                           
   860                           ;SPI.c: 15:     if(sType & 0b00000100)
   861  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   862  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   863  01CA  1D20               	btfss	spiInit@sType,2
   864  01CB  29CD               	goto	u171
   865  01CC  29CE               	goto	u170
   866  01CD                     u171:
   867  01CD  29D4               	goto	l1149
   868  01CE                     u170:
   869  01CE                     l1145:
   870                           
   871                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   872  01CE  0876               	movf	spiInit@sTransmitEdge,w
   873  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   874  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   875  01D1  0094               	movwf	20	;volatile
   876  01D2                     l1147:
   877                           
   878                           ;SPI.c: 18:         TRISC3 = 1;
   879  01D2  1587               	bsf	7,3	;volatile
   880                           
   881                           ;SPI.c: 19:     }
   882  01D3  29DA               	goto	l145
   883  01D4                     l1149:
   884                           
   885                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   886  01D4  0874               	movf	spiInit@sDataSample,w
   887  01D5  0476               	iorwf	spiInit@sTransmitEdge,w
   888  01D6  1683               	bsf	3,5	;RP0=1, select bank1
   889  01D7  1303               	bcf	3,6	;RP1=0, select bank1
   890  01D8  0094               	movwf	20	;volatile
   891  01D9                     l1151:
   892                           
   893                           ;SPI.c: 23:         TRISC3 = 0;
   894  01D9  1187               	bcf	7,3	;volatile
   895  01DA                     l145:	
   896                           ;SPI.c: 24:     }
   897                           
   898                           
   899                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   900  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   901  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   902  01DC  0820               	movf	spiInit@sType,w
   903  01DD  0475               	iorwf	spiInit@sClockIdle,w
   904  01DE  0094               	movwf	20	;volatile
   905  01DF                     l146:
   906  01DF  0008               	return
   907  01E0                     __end_of_spiInit:
   908                           
   909                           	psect	text4
   910  0016                     __ptext4:	
   911 ;; *************** function _ADC *****************
   912 ;; Defined at:
   913 ;;		line 4 in file "ADC.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  ANA             1    wreg     unsigned char 
   916 ;;  justificado     1    4[COMMON] unsigned char 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  ANA             1    0[BANK0 ] unsigned char 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         1       0       0       0       0
   929 ;;      Locals:         0       1       0       0       0
   930 ;;      Temps:          2       0       0       0       0
   931 ;;      Totals:         3       1       0       0       0
   932 ;;Total ram usage:        4 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _ADC
   944  0016                     _ADC:
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
   948                           ;ADC@ANA stored from wreg
   949  0016  1283               	bcf	3,5	;RP0=0, select bank0
   950  0017  1303               	bcf	3,6	;RP1=0, select bank0
   951  0018  00A0               	movwf	ADC@ANA
   952  0019                     l1187:
   953                           
   954                           ;ADC.c: 7:     ADCON0bits.ADON = 1;
   955  0019  141F               	bsf	31,0	;volatile
   956  001A                     l1189:
   957                           
   958                           ;ADC.c: 8:     ADCON0bits.ADCS = 0b10;
   959  001A  081F               	movf	31,w	;volatile
   960  001B  393F               	andlw	-193
   961  001C  3880               	iorlw	128
   962  001D  009F               	movwf	31	;volatile
   963  001E                     l1191:
   964                           
   965                           ;ADC.c: 10:     TRISAbits.TRISA2 = 1;
   966  001E  1683               	bsf	3,5	;RP0=1, select bank1
   967  001F  1303               	bcf	3,6	;RP1=0, select bank1
   968  0020  1505               	bsf	5,2	;volatile
   969  0021                     l1193:
   970                           
   971                           ;ADC.c: 11:     TRISAbits.TRISA3 = 1;
   972  0021  1585               	bsf	5,3	;volatile
   973  0022                     l1195:
   974                           
   975                           ;ADC.c: 12:     ADCON1bits.VCFG1 = 1;
   976  0022  169F               	bsf	31,5	;volatile
   977  0023                     l1197:
   978                           
   979                           ;ADC.c: 13:     ADCON1bits.VCFG0 = 1;
   980  0023  161F               	bsf	31,4	;volatile
   981  0024                     l1199:
   982                           
   983                           ;ADC.c: 15:     PIE1bits.ADIE = 1;
   984  0024  170C               	bsf	12,6	;volatile
   985  0025                     l1201:
   986                           
   987                           ;ADC.c: 16:     PIR1bits.ADIF = 0;
   988  0025  1283               	bcf	3,5	;RP0=0, select bank0
   989  0026  1303               	bcf	3,6	;RP1=0, select bank0
   990  0027  130C               	bcf	12,6	;volatile
   991                           
   992                           ;ADC.c: 18:     if (justificado == 0) {
   993  0028  0874               	movf	ADC@justificado,w
   994  0029  1D03               	btfss	3,2
   995  002A  282C               	goto	u181
   996  002B  282D               	goto	u180
   997  002C                     u181:
   998  002C  291A               	goto	l1239
   999  002D                     u180:
  1000  002D                     l1203:
  1001                           
  1002                           ;ADC.c: 19:         ADCON1bits.ADFM = 0;
  1003  002D  1683               	bsf	3,5	;RP0=1, select bank1
  1004  002E  1303               	bcf	3,6	;RP1=0, select bank1
  1005  002F  139F               	bcf	31,7	;volatile
  1006                           
  1007                           ;ADC.c: 20:         switch (ANA) {
  1008  0030  28E4               	goto	l1237
  1009  0031                     l94:	
  1010                           ;ADC.c: 21:             case 0:
  1011                           
  1012                           
  1013                           ;ADC.c: 22:                 TRISAbits.TRISA0 = 1;
  1014  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1015  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1016  0033  1405               	bsf	5,0	;volatile
  1017                           
  1018                           ;ADC.c: 23:                 ANSELbits.ANS0 = 1;
  1019  0034  1683               	bsf	3,5	;RP0=1, select bank3
  1020  0035  1703               	bsf	3,6	;RP1=1, select bank3
  1021  0036  1408               	bsf	8,0	;volatile
  1022  0037                     l1205:
  1023                           
  1024                           ;ADC.c: 24:                 ADCON0bits.CHS = 0b0000;
  1025  0037  30C3               	movlw	-61
  1026  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1028  003A  059F               	andwf	31,f	;volatile
  1029                           
  1030                           ;ADC.c: 25:                 break;
  1031  003B  2922               	goto	l129
  1032  003C                     l96:	
  1033                           ;ADC.c: 26:             case 1:
  1034                           
  1035                           
  1036                           ;ADC.c: 27:                 TRISAbits.TRISA1 = 1;
  1037  003C  1683               	bsf	3,5	;RP0=1, select bank1
  1038  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1039  003E  1485               	bsf	5,1	;volatile
  1040                           
  1041                           ;ADC.c: 28:                 ANSELbits.ANS1 = 1;
  1042  003F  1683               	bsf	3,5	;RP0=1, select bank3
  1043  0040  1703               	bsf	3,6	;RP1=1, select bank3
  1044  0041  1488               	bsf	8,1	;volatile
  1045  0042                     l1207:
  1046                           
  1047                           ;ADC.c: 29:                 ADCON0bits.CHS = 0b0001;
  1048  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0044  081F               	movf	31,w	;volatile
  1051  0045  39C3               	andlw	-61
  1052  0046  3804               	iorlw	4
  1053  0047  009F               	movwf	31	;volatile
  1054                           
  1055                           ;ADC.c: 30:                 break;
  1056  0048  2922               	goto	l129
  1057  0049                     l97:	
  1058                           ;ADC.c: 31:             case 2:
  1059                           
  1060                           
  1061                           ;ADC.c: 32:                 TRISAbits.TRISA2 = 1;
  1062  0049  1683               	bsf	3,5	;RP0=1, select bank1
  1063  004A  1303               	bcf	3,6	;RP1=0, select bank1
  1064  004B  1505               	bsf	5,2	;volatile
  1065                           
  1066                           ;ADC.c: 33:                 ANSELbits.ANS2 = 1;
  1067  004C  1683               	bsf	3,5	;RP0=1, select bank3
  1068  004D  1703               	bsf	3,6	;RP1=1, select bank3
  1069  004E  1508               	bsf	8,2	;volatile
  1070  004F                     l1209:
  1071                           
  1072                           ;ADC.c: 34:                 ADCON0bits.CHS = 0b0010;
  1073  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0051  081F               	movf	31,w	;volatile
  1076  0052  39C3               	andlw	-61
  1077  0053  3808               	iorlw	8
  1078  0054  009F               	movwf	31	;volatile
  1079                           
  1080                           ;ADC.c: 35:                 break;
  1081  0055  2922               	goto	l129
  1082  0056                     l98:	
  1083                           ;ADC.c: 36:             case 3:
  1084                           
  1085                           
  1086                           ;ADC.c: 37:                 TRISAbits.TRISA3 = 1;
  1087  0056  1683               	bsf	3,5	;RP0=1, select bank1
  1088  0057  1303               	bcf	3,6	;RP1=0, select bank1
  1089  0058  1585               	bsf	5,3	;volatile
  1090                           
  1091                           ;ADC.c: 38:                 ANSELbits.ANS3 = 1;
  1092  0059  1683               	bsf	3,5	;RP0=1, select bank3
  1093  005A  1703               	bsf	3,6	;RP1=1, select bank3
  1094  005B  1588               	bsf	8,3	;volatile
  1095  005C                     l1211:
  1096                           
  1097                           ;ADC.c: 39:                 ADCON0bits.CHS = 0b0011;
  1098  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1099  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1100  005E  081F               	movf	31,w	;volatile
  1101  005F  39C3               	andlw	-61
  1102  0060  380C               	iorlw	12
  1103  0061  009F               	movwf	31	;volatile
  1104                           
  1105                           ;ADC.c: 40:                 break;
  1106  0062  2922               	goto	l129
  1107  0063                     l99:	
  1108                           ;ADC.c: 41:             case 4:
  1109                           
  1110                           
  1111                           ;ADC.c: 42:                 TRISAbits.TRISA5 = 1;
  1112  0063  1683               	bsf	3,5	;RP0=1, select bank1
  1113  0064  1303               	bcf	3,6	;RP1=0, select bank1
  1114  0065  1685               	bsf	5,5	;volatile
  1115                           
  1116                           ;ADC.c: 43:                 ANSELbits.ANS4 = 1;
  1117  0066  1683               	bsf	3,5	;RP0=1, select bank3
  1118  0067  1703               	bsf	3,6	;RP1=1, select bank3
  1119  0068  1608               	bsf	8,4	;volatile
  1120  0069                     l1213:
  1121                           
  1122                           ;ADC.c: 44:                 ADCON0bits.CHS = 0b0100;
  1123  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1124  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1125  006B  081F               	movf	31,w	;volatile
  1126  006C  39C3               	andlw	-61
  1127  006D  3810               	iorlw	16
  1128  006E  009F               	movwf	31	;volatile
  1129                           
  1130                           ;ADC.c: 45:                 break;
  1131  006F  2922               	goto	l129
  1132  0070                     l100:	
  1133                           ;ADC.c: 46:             case 5:
  1134                           
  1135                           
  1136                           ;ADC.c: 47:                 TRISEbits.TRISE0 = 1;
  1137  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1138  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1139  0072  1409               	bsf	9,0	;volatile
  1140                           
  1141                           ;ADC.c: 48:                 ANSELbits.ANS5 = 1;
  1142  0073  1683               	bsf	3,5	;RP0=1, select bank3
  1143  0074  1703               	bsf	3,6	;RP1=1, select bank3
  1144  0075  1688               	bsf	8,5	;volatile
  1145  0076                     l1215:
  1146                           
  1147                           ;ADC.c: 49:                 ADCON0bits.CHS = 0b0101;
  1148  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0078  081F               	movf	31,w	;volatile
  1151  0079  39C3               	andlw	-61
  1152  007A  3814               	iorlw	20
  1153  007B  009F               	movwf	31	;volatile
  1154                           
  1155                           ;ADC.c: 50:                 break;
  1156  007C  2922               	goto	l129
  1157  007D                     l101:	
  1158                           ;ADC.c: 51:             case 6:
  1159                           
  1160                           
  1161                           ;ADC.c: 52:                 TRISEbits.TRISE1 = 1;
  1162  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1163  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1164  007F  1489               	bsf	9,1	;volatile
  1165                           
  1166                           ;ADC.c: 53:                 ANSELbits.ANS6 = 1;
  1167  0080  1683               	bsf	3,5	;RP0=1, select bank3
  1168  0081  1703               	bsf	3,6	;RP1=1, select bank3
  1169  0082  1708               	bsf	8,6	;volatile
  1170  0083                     l1217:
  1171                           
  1172                           ;ADC.c: 54:                 ADCON0bits.CHS = 0b0110;
  1173  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0085  081F               	movf	31,w	;volatile
  1176  0086  39C3               	andlw	-61
  1177  0087  3818               	iorlw	24
  1178  0088  009F               	movwf	31	;volatile
  1179  0089                     l1219:
  1180                           
  1181                           ;ADC.c: 56:                 TRISEbits.TRISE2 = 1;
  1182  0089  1683               	bsf	3,5	;RP0=1, select bank1
  1183  008A  1303               	bcf	3,6	;RP1=0, select bank1
  1184  008B  1509               	bsf	9,2	;volatile
  1185  008C                     l1221:
  1186                           
  1187                           ;ADC.c: 57:                 ANSELbits.ANS7 = 1;
  1188  008C  1683               	bsf	3,5	;RP0=1, select bank3
  1189  008D  1703               	bsf	3,6	;RP1=1, select bank3
  1190  008E  1788               	bsf	8,7	;volatile
  1191                           
  1192                           ;ADC.c: 58:                 ADCON0bits.CHS = 0b0111;
  1193  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0091  081F               	movf	31,w	;volatile
  1196  0092  39C3               	andlw	-61
  1197  0093  381C               	iorlw	28
  1198  0094  009F               	movwf	31	;volatile
  1199                           
  1200                           ;ADC.c: 59:                 break;
  1201  0095  2922               	goto	l129
  1202  0096                     l103:	
  1203                           ;ADC.c: 60:             case 8:
  1204                           
  1205                           
  1206                           ;ADC.c: 61:                 TRISBbits.TRISB2 = 1;
  1207  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1208  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1209  0098  1506               	bsf	6,2	;volatile
  1210                           
  1211                           ;ADC.c: 62:                 ANSELHbits.ANS8 = 1;
  1212  0099  1683               	bsf	3,5	;RP0=1, select bank3
  1213  009A  1703               	bsf	3,6	;RP1=1, select bank3
  1214  009B  1409               	bsf	9,0	;volatile
  1215  009C                     l1223:
  1216                           
  1217                           ;ADC.c: 63:                 ADCON0bits.CHS = 0b1000;
  1218  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1219  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1220  009E  081F               	movf	31,w	;volatile
  1221  009F  39C3               	andlw	-61
  1222  00A0  3820               	iorlw	32
  1223  00A1  009F               	movwf	31	;volatile
  1224                           
  1225                           ;ADC.c: 64:                 break;
  1226  00A2  2922               	goto	l129
  1227  00A3                     l104:	
  1228                           ;ADC.c: 65:             case 9:
  1229                           
  1230                           
  1231                           ;ADC.c: 66:                 TRISBbits.TRISB3 = 1;
  1232  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1233  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  1234  00A5  1586               	bsf	6,3	;volatile
  1235                           
  1236                           ;ADC.c: 67:                 ANSELHbits.ANS9 = 1;
  1237  00A6  1683               	bsf	3,5	;RP0=1, select bank3
  1238  00A7  1703               	bsf	3,6	;RP1=1, select bank3
  1239  00A8  1489               	bsf	9,1	;volatile
  1240  00A9                     l1225:
  1241                           
  1242                           ;ADC.c: 68:                 ADCON0bits.CHS = 0b1001;
  1243  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1244  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1245  00AB  081F               	movf	31,w	;volatile
  1246  00AC  39C3               	andlw	-61
  1247  00AD  3824               	iorlw	36
  1248  00AE  009F               	movwf	31	;volatile
  1249                           
  1250                           ;ADC.c: 69:                 break;
  1251  00AF  2922               	goto	l129
  1252  00B0                     l105:	
  1253                           ;ADC.c: 70:             case 10:
  1254                           
  1255                           
  1256                           ;ADC.c: 71:                 TRISBbits.TRISB1 = 1;
  1257  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1258  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1259  00B2  1486               	bsf	6,1	;volatile
  1260                           
  1261                           ;ADC.c: 72:                 ANSELHbits.ANS10 = 1;
  1262  00B3  1683               	bsf	3,5	;RP0=1, select bank3
  1263  00B4  1703               	bsf	3,6	;RP1=1, select bank3
  1264  00B5  1509               	bsf	9,2	;volatile
  1265  00B6                     l1227:
  1266                           
  1267                           ;ADC.c: 73:                 ADCON0bits.CHS = 0b1010;
  1268  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1269  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1270  00B8  081F               	movf	31,w	;volatile
  1271  00B9  39C3               	andlw	-61
  1272  00BA  3828               	iorlw	40
  1273  00BB  009F               	movwf	31	;volatile
  1274                           
  1275                           ;ADC.c: 74:                 break;
  1276  00BC  2922               	goto	l129
  1277  00BD                     l106:	
  1278                           ;ADC.c: 75:             case 11:
  1279                           
  1280                           
  1281                           ;ADC.c: 76:                 TRISBbits.TRISB4 = 1;
  1282  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1283  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1284  00BF  1606               	bsf	6,4	;volatile
  1285                           
  1286                           ;ADC.c: 77:                 ANSELHbits.ANS11 = 1;
  1287  00C0  1683               	bsf	3,5	;RP0=1, select bank3
  1288  00C1  1703               	bsf	3,6	;RP1=1, select bank3
  1289  00C2  1589               	bsf	9,3	;volatile
  1290  00C3                     l1229:
  1291                           
  1292                           ;ADC.c: 78:                 ADCON0bits.CHS = 0b1011;
  1293  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1294  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1295  00C5  081F               	movf	31,w	;volatile
  1296  00C6  39C3               	andlw	-61
  1297  00C7  382C               	iorlw	44
  1298  00C8  009F               	movwf	31	;volatile
  1299                           
  1300                           ;ADC.c: 79:                 break;
  1301  00C9  2922               	goto	l129
  1302  00CA                     l107:	
  1303                           ;ADC.c: 80:             case 12:
  1304                           
  1305                           
  1306                           ;ADC.c: 81:                 TRISBbits.TRISB0 = 1;
  1307  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1308  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1309  00CC  1406               	bsf	6,0	;volatile
  1310                           
  1311                           ;ADC.c: 82:                 ANSELHbits.ANS12 = 1;
  1312  00CD  1683               	bsf	3,5	;RP0=1, select bank3
  1313  00CE  1703               	bsf	3,6	;RP1=1, select bank3
  1314  00CF  1609               	bsf	9,4	;volatile
  1315  00D0                     l1231:
  1316                           
  1317                           ;ADC.c: 83:                 ADCON0bits.CHS = 0b1100;
  1318  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1319  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1320  00D2  081F               	movf	31,w	;volatile
  1321  00D3  39C3               	andlw	-61
  1322  00D4  3830               	iorlw	48
  1323  00D5  009F               	movwf	31	;volatile
  1324                           
  1325                           ;ADC.c: 84:                 break;
  1326  00D6  2922               	goto	l129
  1327  00D7                     l108:	
  1328                           ;ADC.c: 85:             case 13:
  1329                           
  1330                           
  1331                           ;ADC.c: 86:                 TRISBbits.TRISB5 = 1;
  1332  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1333  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1334  00D9  1686               	bsf	6,5	;volatile
  1335                           
  1336                           ;ADC.c: 87:                 ANSELHbits.ANS13 = 1;
  1337  00DA  1683               	bsf	3,5	;RP0=1, select bank3
  1338  00DB  1703               	bsf	3,6	;RP1=1, select bank3
  1339  00DC  1689               	bsf	9,5	;volatile
  1340  00DD                     l1233:
  1341                           
  1342                           ;ADC.c: 88:                 ADCON0bits.CHS = 0b1101;
  1343  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1344  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1345  00DF  081F               	movf	31,w	;volatile
  1346  00E0  39C3               	andlw	-61
  1347  00E1  3834               	iorlw	52
  1348  00E2  009F               	movwf	31	;volatile
  1349                           
  1350                           ;ADC.c: 89:                 break;
  1351  00E3  2922               	goto	l129
  1352  00E4                     l1237:
  1353  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1354  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1355  00E6  0820               	movf	ADC@ANA,w
  1356  00E7  00F5               	movwf	??_ADC
  1357  00E8  01F6               	clrf	??_ADC+1
  1358                           
  1359                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1360                           ; Switch size 1, requested type "simple"
  1361                           ; Number of cases is 1, Range of values is 0 to 0
  1362                           ; switch strategies available:
  1363                           ; Name         Instructions Cycles
  1364                           ; simple_byte            4     3 (average)
  1365                           ; direct_byte           11     8 (fixed)
  1366                           ; jumptable            260     6 (fixed)
  1367                           ;	Chosen strategy is simple_byte
  1368  00E9  0876               	movf	??_ADC+1,w
  1369  00EA  3A00               	xorlw	0	; case 0
  1370  00EB  1903               	skipnz
  1371  00EC  28EE               	goto	l1325
  1372  00ED  2922               	goto	l129
  1373  00EE                     l1325:
  1374                           
  1375                           ; Switch size 1, requested type "simple"
  1376                           ; Number of cases is 14, Range of values is 0 to 13
  1377                           ; switch strategies available:
  1378                           ; Name         Instructions Cycles
  1379                           ; simple_byte           43    22 (average)
  1380                           ; direct_byte           50     8 (fixed)
  1381                           ; jumptable            260     6 (fixed)
  1382                           ;	Chosen strategy is simple_byte
  1383  00EE  0875               	movf	??_ADC,w
  1384  00EF  3A00               	xorlw	0	; case 0
  1385  00F0  1903               	skipnz
  1386  00F1  2831               	goto	l94
  1387  00F2  3A01               	xorlw	1	; case 1
  1388  00F3  1903               	skipnz
  1389  00F4  283C               	goto	l96
  1390  00F5  3A03               	xorlw	3	; case 2
  1391  00F6  1903               	skipnz
  1392  00F7  2849               	goto	l97
  1393  00F8  3A01               	xorlw	1	; case 3
  1394  00F9  1903               	skipnz
  1395  00FA  2856               	goto	l98
  1396  00FB  3A07               	xorlw	7	; case 4
  1397  00FC  1903               	skipnz
  1398  00FD  2863               	goto	l99
  1399  00FE  3A01               	xorlw	1	; case 5
  1400  00FF  1903               	skipnz
  1401  0100  2870               	goto	l100
  1402  0101  3A03               	xorlw	3	; case 6
  1403  0102  1903               	skipnz
  1404  0103  287D               	goto	l101
  1405  0104  3A01               	xorlw	1	; case 7
  1406  0105  1903               	skipnz
  1407  0106  2889               	goto	l1219
  1408  0107  3A0F               	xorlw	15	; case 8
  1409  0108  1903               	skipnz
  1410  0109  2896               	goto	l103
  1411  010A  3A01               	xorlw	1	; case 9
  1412  010B  1903               	skipnz
  1413  010C  28A3               	goto	l104
  1414  010D  3A03               	xorlw	3	; case 10
  1415  010E  1903               	skipnz
  1416  010F  28B0               	goto	l105
  1417  0110  3A01               	xorlw	1	; case 11
  1418  0111  1903               	skipnz
  1419  0112  28BD               	goto	l106
  1420  0113  3A07               	xorlw	7	; case 12
  1421  0114  1903               	skipnz
  1422  0115  28CA               	goto	l107
  1423  0116  3A01               	xorlw	1	; case 13
  1424  0117  1903               	skipnz
  1425  0118  28D7               	goto	l108
  1426  0119  2922               	goto	l129
  1427  011A                     l1239:
  1428  011A  0374               	decf	ADC@justificado,w
  1429  011B  1D03               	btfss	3,2
  1430  011C  291E               	goto	u191
  1431  011D  291F               	goto	u190
  1432  011E                     u191:
  1433  011E  2922               	goto	l129
  1434  011F                     u190:
  1435  011F                     l1241:
  1436                           
  1437                           ;ADC.c: 94:         ADCON1bits.ADFM = 1;
  1438  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1439  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1440  0121  179F               	bsf	31,7	;volatile
  1441  0122                     l129:	
  1442                           ;ADC.c: 95:         switch (ANA) {
  1443                           
  1444  0122  0008               	return
  1445  0123                     __end_of_ADC:
  1446                           
  1447                           	psect	text5
  1448  01A0                     __ptext5:	
  1449 ;; *************** function _isr *****************
  1450 ;; Defined at:
  1451 ;;		line 35 in file "PICTEMPERATURA.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;		None
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
