

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:19:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   825 ;;Total ram usage:        4 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; Hardware stack levels required when called:    1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_setup
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _spiInit
   837  019A                     _spiInit:
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   841                           ;spiInit@sType stored from wreg
   842  019A  00F6               	movwf	spiInit@sType
   843  019B                     l955:
   844                           
   845                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   846  019B  1683               	bsf	3,5	;RP0=1, select bank1
   847  019C  1303               	bcf	3,6	;RP1=0, select bank1
   848  019D  1287               	bcf	7,5	;volatile
   849                           
   850                           ;SPI.c: 15:     if(sType & 0b00000100)
   851  019E  1D76               	btfss	spiInit@sType,2
   852  019F  29A1               	goto	u101
   853  01A0  29A2               	goto	u100
   854  01A1                     u101:
   855  01A1  29A6               	goto	l961
   856  01A2                     u100:
   857  01A2                     l957:
   858                           
   859                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   860  01A2  0875               	movf	spiInit@sTransmitEdge,w
   861  01A3  0094               	movwf	20	;volatile
   862  01A4                     l959:
   863                           
   864                           ;SPI.c: 18:         TRISC3 = 1;
   865  01A4  1587               	bsf	7,3	;volatile
   866                           
   867                           ;SPI.c: 19:     }
   868  01A5  29AA               	goto	l145
   869  01A6                     l961:
   870                           
   871                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   872  01A6  0873               	movf	spiInit@sDataSample,w
   873  01A7  0475               	iorwf	spiInit@sTransmitEdge,w
   874  01A8  0094               	movwf	20	;volatile
   875  01A9                     l963:
   876                           
   877                           ;SPI.c: 23:         TRISC3 = 0;
   878  01A9  1187               	bcf	7,3	;volatile
   879  01AA                     l145:	
   880                           ;SPI.c: 24:     }
   881                           
   882                           
   883                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   884  01AA  0876               	movf	spiInit@sType,w
   885  01AB  0474               	iorwf	spiInit@sClockIdle,w
   886  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   887  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   888  01AE  0094               	movwf	20	;volatile
   889  01AF                     l146:
   890  01AF  0008               	return
   891  01B0                     __end_of_spiInit:
   892                           
   893                           	psect	text4
   894  0015                     __ptext4:	
   895 ;; *************** function _ADC *****************
   896 ;; Defined at:
   897 ;;		line 4 in file "ADC.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  ANA             1    wreg     unsigned char 
   900 ;;  justificado     1    3[COMMON] unsigned char 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  ANA             1    6[COMMON] unsigned char 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         1       0       0       0       0
   913 ;;      Locals:         1       0       0       0       0
   914 ;;      Temps:          2       0       0       0       0
   915 ;;      Totals:         4       0       0       0       0
   916 ;;Total ram usage:        4 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _ADC
   928  0015                     _ADC:
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _ADC: [wreg-fsr0h+status,2+status,0]
   932                           ;ADC@ANA stored from wreg
   933  0015  00F6               	movwf	ADC@ANA
   934  0016                     l997:
   935                           
   936                           ;ADC.c: 7:     ADCON0bits.ADON = 1;
   937  0016  1283               	bcf	3,5	;RP0=0, select bank0
   938  0017  1303               	bcf	3,6	;RP1=0, select bank0
   939  0018  141F               	bsf	31,0	;volatile
   940  0019                     l999:
   941                           
   942                           ;ADC.c: 8:     ADCON0bits.ADCS = 0b10;
   943  0019  081F               	movf	31,w	;volatile
   944  001A  393F               	andlw	-193
   945  001B  3880               	iorlw	128
   946  001C  009F               	movwf	31	;volatile
   947  001D                     l1001:
   948                           
   949                           ;ADC.c: 9:     ADCON1bits.VCFG1 = 0;
   950  001D  1683               	bsf	3,5	;RP0=1, select bank1
   951  001E  1303               	bcf	3,6	;RP1=0, select bank1
   952  001F  129F               	bcf	31,5	;volatile
   953  0020                     l1003:
   954                           
   955                           ;ADC.c: 10:     ADCON1bits.VCFG0 = 0;
   956  0020  121F               	bcf	31,4	;volatile
   957  0021                     l1005:
   958                           
   959                           ;ADC.c: 11:     PIE1bits.ADIE = 1;
   960  0021  170C               	bsf	12,6	;volatile
   961  0022                     l1007:
   962                           
   963                           ;ADC.c: 12:     PIR1bits.ADIF = 0;
   964  0022  1283               	bcf	3,5	;RP0=0, select bank0
   965  0023  1303               	bcf	3,6	;RP1=0, select bank0
   966  0024  130C               	bcf	12,6	;volatile
   967                           
   968                           ;ADC.c: 14:     if (justificado == 0) {
   969  0025  0873               	movf	ADC@justificado,w
   970  0026  1D03               	btfss	3,2
   971  0027  2829               	goto	u111
   972  0028  282A               	goto	u110
   973  0029                     u111:
   974  0029  28FB               	goto	l1045
   975  002A                     u110:
   976  002A                     l1009:
   977                           
   978                           ;ADC.c: 15:         ADCON1bits.ADFM = 0;
   979  002A  1683               	bsf	3,5	;RP0=1, select bank1
   980  002B  1303               	bcf	3,6	;RP1=0, select bank1
   981  002C  139F               	bcf	31,7	;volatile
   982                           
   983                           ;ADC.c: 16:         switch (ANA) {
   984  002D  28C7               	goto	l1043
   985  002E                     l94:	
   986                           ;ADC.c: 17:             case 0:
   987                           
   988                           
   989                           ;ADC.c: 18:                 TRISAbits.TRISA0 = 1;
   990  002E  1405               	bsf	5,0	;volatile
   991                           
   992                           ;ADC.c: 19:                 ANSELbits.ANS0 = 1;
   993  002F  1683               	bsf	3,5	;RP0=1, select bank3
   994  0030  1703               	bsf	3,6	;RP1=1, select bank3
   995  0031  1408               	bsf	8,0	;volatile
   996  0032                     l1011:
   997                           
   998                           ;ADC.c: 20:                 ADCON0bits.CHS = 0b0000;
   999  0032  30C3               	movlw	-61
  1000  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0035  059F               	andwf	31,f	;volatile
  1003                           
  1004                           ;ADC.c: 21:                 break;
  1005  0036  2903               	goto	l129
  1006  0037                     l96:	
  1007                           ;ADC.c: 22:             case 1:
  1008                           
  1009                           
  1010                           ;ADC.c: 23:                 TRISAbits.TRISA1 = 1;
  1011  0037  1485               	bsf	5,1	;volatile
  1012                           
  1013                           ;ADC.c: 24:                 ANSELbits.ANS1 = 1;
  1014  0038  1683               	bsf	3,5	;RP0=1, select bank3
  1015  0039  1703               	bsf	3,6	;RP1=1, select bank3
  1016  003A  1488               	bsf	8,1	;volatile
  1017  003B                     l1013:
  1018                           
  1019                           ;ADC.c: 25:                 ADCON0bits.CHS = 0b0001;
  1020  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1021  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1022  003D  081F               	movf	31,w	;volatile
  1023  003E  39C3               	andlw	-61
  1024  003F  3804               	iorlw	4
  1025  0040  009F               	movwf	31	;volatile
  1026                           
  1027                           ;ADC.c: 26:                 break;
  1028  0041  2903               	goto	l129
  1029  0042                     l97:	
  1030                           ;ADC.c: 27:             case 2:
  1031                           
  1032                           
  1033                           ;ADC.c: 28:                 TRISAbits.TRISA2 = 1;
  1034  0042  1505               	bsf	5,2	;volatile
  1035                           
  1036                           ;ADC.c: 29:                 ANSELbits.ANS2 = 1;
  1037  0043  1683               	bsf	3,5	;RP0=1, select bank3
  1038  0044  1703               	bsf	3,6	;RP1=1, select bank3
  1039  0045  1508               	bsf	8,2	;volatile
  1040  0046                     l1015:
  1041                           
  1042                           ;ADC.c: 30:                 ADCON0bits.CHS = 0b0010;
  1043  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0048  081F               	movf	31,w	;volatile
  1046  0049  39C3               	andlw	-61
  1047  004A  3808               	iorlw	8
  1048  004B  009F               	movwf	31	;volatile
  1049                           
  1050                           ;ADC.c: 31:                 break;
  1051  004C  2903               	goto	l129
  1052  004D                     l98:	
  1053                           ;ADC.c: 32:             case 3:
  1054                           
  1055                           
  1056                           ;ADC.c: 33:                 TRISAbits.TRISA3 = 1;
  1057  004D  1585               	bsf	5,3	;volatile
  1058                           
  1059                           ;ADC.c: 34:                 ANSELbits.ANS3 = 1;
  1060  004E  1683               	bsf	3,5	;RP0=1, select bank3
  1061  004F  1703               	bsf	3,6	;RP1=1, select bank3
  1062  0050  1588               	bsf	8,3	;volatile
  1063  0051                     l1017:
  1064                           
  1065                           ;ADC.c: 35:                 ADCON0bits.CHS = 0b0011;
  1066  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0053  081F               	movf	31,w	;volatile
  1069  0054  39C3               	andlw	-61
  1070  0055  380C               	iorlw	12
  1071  0056  009F               	movwf	31	;volatile
  1072                           
  1073                           ;ADC.c: 36:                 break;
  1074  0057  2903               	goto	l129
  1075  0058                     l99:	
  1076                           ;ADC.c: 37:             case 4:
  1077                           
  1078                           
  1079                           ;ADC.c: 38:                 TRISAbits.TRISA5 = 1;
  1080  0058  1685               	bsf	5,5	;volatile
  1081                           
  1082                           ;ADC.c: 39:                 ANSELbits.ANS4 = 1;
  1083  0059  1683               	bsf	3,5	;RP0=1, select bank3
  1084  005A  1703               	bsf	3,6	;RP1=1, select bank3
  1085  005B  1608               	bsf	8,4	;volatile
  1086  005C                     l1019:
  1087                           
  1088                           ;ADC.c: 40:                 ADCON0bits.CHS = 0b0100;
  1089  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1090  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1091  005E  081F               	movf	31,w	;volatile
  1092  005F  39C3               	andlw	-61
  1093  0060  3810               	iorlw	16
  1094  0061  009F               	movwf	31	;volatile
  1095                           
  1096                           ;ADC.c: 41:                 break;
  1097  0062  2903               	goto	l129
  1098  0063                     l100:	
  1099                           ;ADC.c: 42:             case 5:
  1100                           
  1101                           
  1102                           ;ADC.c: 43:                 TRISEbits.TRISE0 = 1;
  1103  0063  1409               	bsf	9,0	;volatile
  1104                           
  1105                           ;ADC.c: 44:                 ANSELbits.ANS5 = 1;
  1106  0064  1683               	bsf	3,5	;RP0=1, select bank3
  1107  0065  1703               	bsf	3,6	;RP1=1, select bank3
  1108  0066  1688               	bsf	8,5	;volatile
  1109  0067                     l1021:
  1110                           
  1111                           ;ADC.c: 45:                 ADCON0bits.CHS = 0b0101;
  1112  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0069  081F               	movf	31,w	;volatile
  1115  006A  39C3               	andlw	-61
  1116  006B  3814               	iorlw	20
  1117  006C  009F               	movwf	31	;volatile
  1118                           
  1119                           ;ADC.c: 46:                 break;
  1120  006D  2903               	goto	l129
  1121  006E                     l101:	
  1122                           ;ADC.c: 47:             case 6:
  1123                           
  1124                           
  1125                           ;ADC.c: 48:                 TRISEbits.TRISE1 = 1;
  1126  006E  1489               	bsf	9,1	;volatile
  1127                           
  1128                           ;ADC.c: 49:                 ANSELbits.ANS6 = 1;
  1129  006F  1683               	bsf	3,5	;RP0=1, select bank3
  1130  0070  1703               	bsf	3,6	;RP1=1, select bank3
  1131  0071  1708               	bsf	8,6	;volatile
  1132  0072                     l1023:
  1133                           
  1134                           ;ADC.c: 50:                 ADCON0bits.CHS = 0b0110;
  1135  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0074  081F               	movf	31,w	;volatile
  1138  0075  39C3               	andlw	-61
  1139  0076  3818               	iorlw	24
  1140  0077  009F               	movwf	31	;volatile
  1141  0078                     l1025:
  1142                           
  1143                           ;ADC.c: 52:                 TRISEbits.TRISE2 = 1;
  1144  0078  1683               	bsf	3,5	;RP0=1, select bank1
  1145  0079  1303               	bcf	3,6	;RP1=0, select bank1
  1146  007A  1509               	bsf	9,2	;volatile
  1147  007B                     l1027:
  1148                           
  1149                           ;ADC.c: 53:                 ANSELbits.ANS7 = 1;
  1150  007B  1683               	bsf	3,5	;RP0=1, select bank3
  1151  007C  1703               	bsf	3,6	;RP1=1, select bank3
  1152  007D  1788               	bsf	8,7	;volatile
  1153                           
  1154                           ;ADC.c: 54:                 ADCON0bits.CHS = 0b0111;
  1155  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1156  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0080  081F               	movf	31,w	;volatile
  1158  0081  39C3               	andlw	-61
  1159  0082  381C               	iorlw	28
  1160  0083  009F               	movwf	31	;volatile
  1161                           
  1162                           ;ADC.c: 55:                 break;
  1163  0084  2903               	goto	l129
  1164  0085                     l103:	
  1165                           ;ADC.c: 56:             case 8:
  1166                           
  1167                           
  1168                           ;ADC.c: 57:                 TRISBbits.TRISB2 = 1;
  1169  0085  1506               	bsf	6,2	;volatile
  1170                           
  1171                           ;ADC.c: 58:                 ANSELHbits.ANS8 = 1;
  1172  0086  1683               	bsf	3,5	;RP0=1, select bank3
  1173  0087  1703               	bsf	3,6	;RP1=1, select bank3
  1174  0088  1409               	bsf	9,0	;volatile
  1175  0089                     l1029:
  1176                           
  1177                           ;ADC.c: 59:                 ADCON0bits.CHS = 0b1000;
  1178  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1179  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1180  008B  081F               	movf	31,w	;volatile
  1181  008C  39C3               	andlw	-61
  1182  008D  3820               	iorlw	32
  1183  008E  009F               	movwf	31	;volatile
  1184                           
  1185                           ;ADC.c: 60:                 break;
  1186  008F  2903               	goto	l129
  1187  0090                     l104:	
  1188                           ;ADC.c: 61:             case 9:
  1189                           
  1190                           
  1191                           ;ADC.c: 62:                 TRISBbits.TRISB3 = 1;
  1192  0090  1586               	bsf	6,3	;volatile
  1193                           
  1194                           ;ADC.c: 63:                 ANSELHbits.ANS9 = 1;
  1195  0091  1683               	bsf	3,5	;RP0=1, select bank3
  1196  0092  1703               	bsf	3,6	;RP1=1, select bank3
  1197  0093  1489               	bsf	9,1	;volatile
  1198  0094                     l1031:
  1199                           
  1200                           ;ADC.c: 64:                 ADCON0bits.CHS = 0b1001;
  1201  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0096  081F               	movf	31,w	;volatile
  1204  0097  39C3               	andlw	-61
  1205  0098  3824               	iorlw	36
  1206  0099  009F               	movwf	31	;volatile
  1207                           
  1208                           ;ADC.c: 65:                 break;
  1209  009A  2903               	goto	l129
  1210  009B                     l105:	
  1211                           ;ADC.c: 66:             case 10:
  1212                           
  1213                           
  1214                           ;ADC.c: 67:                 TRISBbits.TRISB1 = 1;
  1215  009B  1486               	bsf	6,1	;volatile
  1216                           
  1217                           ;ADC.c: 68:                 ANSELHbits.ANS10 = 1;
  1218  009C  1683               	bsf	3,5	;RP0=1, select bank3
  1219  009D  1703               	bsf	3,6	;RP1=1, select bank3
  1220  009E  1509               	bsf	9,2	;volatile
  1221  009F                     l1033:
  1222                           
  1223                           ;ADC.c: 69:                 ADCON0bits.CHS = 0b1010;
  1224  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1225  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1226  00A1  081F               	movf	31,w	;volatile
  1227  00A2  39C3               	andlw	-61
  1228  00A3  3828               	iorlw	40
  1229  00A4  009F               	movwf	31	;volatile
  1230                           
  1231                           ;ADC.c: 70:                 break;
  1232  00A5  2903               	goto	l129
  1233  00A6                     l106:	
  1234                           ;ADC.c: 71:             case 11:
  1235                           
  1236                           
  1237                           ;ADC.c: 72:                 TRISBbits.TRISB4 = 1;
  1238  00A6  1606               	bsf	6,4	;volatile
  1239                           
  1240                           ;ADC.c: 73:                 ANSELHbits.ANS11 = 1;
  1241  00A7  1683               	bsf	3,5	;RP0=1, select bank3
  1242  00A8  1703               	bsf	3,6	;RP1=1, select bank3
  1243  00A9  1589               	bsf	9,3	;volatile
  1244  00AA                     l1035:
  1245                           
  1246                           ;ADC.c: 74:                 ADCON0bits.CHS = 0b1011;
  1247  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1248  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1249  00AC  081F               	movf	31,w	;volatile
  1250  00AD  39C3               	andlw	-61
  1251  00AE  382C               	iorlw	44
  1252  00AF  009F               	movwf	31	;volatile
  1253                           
  1254                           ;ADC.c: 75:                 break;
  1255  00B0  2903               	goto	l129
  1256  00B1                     l107:	
  1257                           ;ADC.c: 76:             case 12:
  1258                           
  1259                           
  1260                           ;ADC.c: 77:                 TRISBbits.TRISB0 = 1;
  1261  00B1  1406               	bsf	6,0	;volatile
  1262                           
  1263                           ;ADC.c: 78:                 ANSELHbits.ANS12 = 1;
  1264  00B2  1683               	bsf	3,5	;RP0=1, select bank3
  1265  00B3  1703               	bsf	3,6	;RP1=1, select bank3
  1266  00B4  1609               	bsf	9,4	;volatile
  1267  00B5                     l1037:
  1268                           
  1269                           ;ADC.c: 79:                 ADCON0bits.CHS = 0b1100;
  1270  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1271  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1272  00B7  081F               	movf	31,w	;volatile
  1273  00B8  39C3               	andlw	-61
  1274  00B9  3830               	iorlw	48
  1275  00BA  009F               	movwf	31	;volatile
  1276                           
  1277                           ;ADC.c: 80:                 break;
  1278  00BB  2903               	goto	l129
  1279  00BC                     l108:	
  1280                           ;ADC.c: 81:             case 13:
  1281                           
  1282                           
  1283                           ;ADC.c: 82:                 TRISBbits.TRISB5 = 1;
  1284  00BC  1686               	bsf	6,5	;volatile
  1285                           
  1286                           ;ADC.c: 83:                 ANSELHbits.ANS13 = 1;
  1287  00BD  1683               	bsf	3,5	;RP0=1, select bank3
  1288  00BE  1703               	bsf	3,6	;RP1=1, select bank3
  1289  00BF  1689               	bsf	9,5	;volatile
  1290  00C0                     l1039:
  1291                           
  1292                           ;ADC.c: 84:                 ADCON0bits.CHS = 0b1101;
  1293  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1294  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1295  00C2  081F               	movf	31,w	;volatile
  1296  00C3  39C3               	andlw	-61
  1297  00C4  3834               	iorlw	52
  1298  00C5  009F               	movwf	31	;volatile
  1299                           
  1300                           ;ADC.c: 85:                 break;
  1301  00C6  2903               	goto	l129
  1302  00C7                     l1043:
  1303  00C7  0876               	movf	ADC@ANA,w
  1304  00C8  00F4               	movwf	??_ADC
  1305  00C9  01F5               	clrf	??_ADC+1
  1306                           
  1307                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1308                           ; Switch size 1, requested type "simple"
  1309                           ; Number of cases is 1, Range of values is 0 to 0
  1310                           ; switch strategies available:
  1311                           ; Name         Instructions Cycles
  1312                           ; simple_byte            4     3 (average)
  1313                           ; direct_byte           11     8 (fixed)
  1314                           ; jumptable            260     6 (fixed)
  1315                           ;	Chosen strategy is simple_byte
  1316  00CA  0875               	movf	??_ADC+1,w
  1317  00CB  3A00               	xorlw	0	; case 0
  1318  00CC  1903               	skipnz
  1319  00CD  28CF               	goto	l1131
  1320  00CE  2903               	goto	l129
  1321  00CF                     l1131:
  1322                           
  1323                           ; Switch size 1, requested type "simple"
  1324                           ; Number of cases is 14, Range of values is 0 to 13
  1325                           ; switch strategies available:
  1326                           ; Name         Instructions Cycles
  1327                           ; simple_byte           43    22 (average)
  1328                           ; direct_byte           50     8 (fixed)
  1329                           ; jumptable            260     6 (fixed)
  1330                           ;	Chosen strategy is simple_byte
  1331  00CF  0874               	movf	??_ADC,w
  1332  00D0  3A00               	xorlw	0	; case 0
  1333  00D1  1903               	skipnz
  1334  00D2  282E               	goto	l94
  1335  00D3  3A01               	xorlw	1	; case 1
  1336  00D4  1903               	skipnz
  1337  00D5  2837               	goto	l96
  1338  00D6  3A03               	xorlw	3	; case 2
  1339  00D7  1903               	skipnz
  1340  00D8  2842               	goto	l97
  1341  00D9  3A01               	xorlw	1	; case 3
  1342  00DA  1903               	skipnz
  1343  00DB  284D               	goto	l98
  1344  00DC  3A07               	xorlw	7	; case 4
  1345  00DD  1903               	skipnz
  1346  00DE  2858               	goto	l99
  1347  00DF  3A01               	xorlw	1	; case 5
  1348  00E0  1903               	skipnz
  1349  00E1  2863               	goto	l100
  1350  00E2  3A03               	xorlw	3	; case 6
  1351  00E3  1903               	skipnz
  1352  00E4  286E               	goto	l101
  1353  00E5  3A01               	xorlw	1	; case 7
  1354  00E6  1903               	skipnz
  1355  00E7  2878               	goto	l1025
  1356  00E8  3A0F               	xorlw	15	; case 8
  1357  00E9  1903               	skipnz
  1358  00EA  2885               	goto	l103
  1359  00EB  3A01               	xorlw	1	; case 9
  1360  00EC  1903               	skipnz
  1361  00ED  2890               	goto	l104
  1362  00EE  3A03               	xorlw	3	; case 10
  1363  00EF  1903               	skipnz
  1364  00F0  289B               	goto	l105
  1365  00F1  3A01               	xorlw	1	; case 11
  1366  00F2  1903               	skipnz
  1367  00F3  28A6               	goto	l106
  1368  00F4  3A07               	xorlw	7	; case 12
  1369  00F5  1903               	skipnz
  1370  00F6  28B1               	goto	l107
  1371  00F7  3A01               	xorlw	1	; case 13
  1372  00F8  1903               	skipnz
  1373  00F9  28BC               	goto	l108
  1374  00FA  2903               	goto	l129
  1375  00FB                     l1045:
  1376  00FB  0373               	decf	ADC@justificado,w
  1377  00FC  1D03               	btfss	3,2
  1378  00FD  28FF               	goto	u121
  1379  00FE  2900               	goto	u120
  1380  00FF                     u121:
  1381  00FF  2903               	goto	l129
  1382  0100                     u120:
  1383  0100                     l1047:
  1384                           
  1385                           ;ADC.c: 90:         ADCON1bits.ADFM = 1;
  1386  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1387  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1388  0102  179F               	bsf	31,7	;volatile
  1389  0103                     l129:	
  1390                           ;ADC.c: 91:         switch (ANA) {
  1391                           
  1392  0103  0008               	return
  1393  0104                     __end_of_ADC:
  1394                           
  1395                           	psect	text5
  1396  017F                     __ptext5:	
  1397 ;; *************** function _isr *****************
  1398 ;; Defined at:
  1399 ;;		line 35 in file "PICTEMPERATURA.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       0       0       0       0
  1414 ;;      Locals:         0       0       0       0       0
  1415 ;;      Temps:          3       0       0       0       0
  1416 ;;      Totals:         3       0       0       0       0
  1417 ;;Total ram usage:        3 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		Interrupt level 1
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _isr
  1428  017F                     _isr:
  1429  017F                     i1l893:
  1430                           
  1431                           ;PICTEMPERATURA.c: 37:         } else {
  1432  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0181  1F0C               	btfss	12,6	;volatile
  1435  0182  2984               	goto	u5_21
  1436  0183  2985               	goto	u5_20
  1437  0184                     u5_21:
  1438  0184  2993               	goto	i1l56
  1439  0185                     u5_20:
  1440  0185                     i1l895:
  1441                           
  1442                           ;PICTEMPERATURA.c: 38:             PORTBbits.RB3 = 0;
  1443  0185  081E               	movf	30,w	;volatile
  1444  0186  0088               	movwf	8	;volatile
  1445  0187                     i1l897:
  1446                           
  1447                           ;PICTEMPERATURA.c: 39:             PORTBbits.RB4 = 0;
  1448  0187  130C               	bcf	12,6	;volatile
  1449                           
  1450                           ;PICTEMPERATURA.c: 40:             PORTBbits.RB5 = 1;
  1451  0188  30E4               	movlw	228
  1452  0189  00F0               	movwf	??_isr
  1453  018A                     u17_27:
  1454  018A  298B               	nop2
  1455  018B  298C               	nop2
  1456  018C  0BF0               	decfsz	??_isr,f
  1457  018D  298A               	goto	u17_27
  1458  018E  298F               	nop2
  1459  018F  0000               	nop
  1460  0190                     i1l899:
  1461                           
  1462                           ;PICTEMPERATURA.c: 41:         }
  1463  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0192  149F               	bsf	31,1	;volatile
  1466  0193                     i1l56:
  1467  0193  0872               	movf	??_isr+2,w
  1468  0194  008A               	movwf	10
  1469  0195  0E71               	swapf	??_isr+1,w
  1470  0196  0083               	movwf	3
  1471  0197  0EFE               	swapf	btemp,f
  1472  0198  0E7E               	swapf	btemp,w
  1473  0199  0009               	retfie
  1474  019A                     __end_of_isr:
  1475  007E                     btemp	set	126	;btemp
  1476  007E                     wtemp0	set	126
  1477                           
  1478                           	psect	intentry
  1479  0004                     __pintentry:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _isr: [wreg]
  1482                           
  1483  0004                     interrupt_function:
  1484  007E                     saved_w	set	btemp
  1485  0004  00FE               	movwf	btemp
  1486  0005  0E03               	swapf	3,w
  1487  0006  00F1               	movwf	??_isr+1
  1488  0007  080A               	movf	10,w
  1489  0008  00F2               	movwf	??_isr+2
  1490  0009  120A  118A  297F   	ljmp	_isr
  1491                           
  1492                           	psect	config
  1493                           
  1494                           ;Config register CONFIG1 @ 0x2007
  1495                           ;	Oscillator Selection bits
