

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:03:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   783 ;;      Temps:          3       0       0       0       0
   784 ;;      Totals:         3       0       0       0       0
   785 ;;Total ram usage:        3 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    2
   788 ;; This function calls:
   789 ;;		_spiRead
   790 ;;		i1_spiWrite
   791 ;; This function is called by:
   792 ;;		Interrupt level 1
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _isr
   798  004C                     _isr:
   799  004C                     i1l828:
   800  004C  1C0B               	btfss	11,0	;volatile
   801  004D  284F               	goto	u8_21
   802  004E  2850               	goto	u8_20
   803  004F                     u8_21:
   804  004F  287C               	goto	i1l55
   805  0050                     u8_20:
   806  0050                     i1l830:
   807  0050  1283               	bcf	3,5	;RP0=0, select bank0
   808  0051  1303               	bcf	3,6	;RP1=0, select bank0
   809  0052  1C06               	btfss	6,0	;volatile
   810  0053  2855               	goto	u9_21
   811  0054  2856               	goto	u9_20
   812  0055                     u9_21:
   813  0055  285F               	goto	i1l50
   814  0056                     u9_20:
   815  0056                     i1l832:
   816  0056  3001               	movlw	1
   817  0057  00F1               	movwf	??_isr
   818  0058  0871               	movf	??_isr,w
   819  0059  0788               	addwf	8,f	;volatile
   820  005A                     i1l834:
   821  005A  0808               	movf	8,w	;volatile
   822  005B  00F1               	movwf	??_isr
   823  005C  0871               	movf	??_isr,w
   824  005D  00F8               	movwf	_contador
   825  005E  287B               	goto	i1l844
   826  005F                     i1l50:
   827  005F  1C86               	btfss	6,1	;volatile
   828  0060  2862               	goto	u10_21
   829  0061  2863               	goto	u10_20
   830  0062                     u10_21:
   831  0062  2866               	goto	i1l52
   832  0063                     u10_20:
   833  0063                     i1l836:
   834  0063  3001               	movlw	1
   835  0064  0288               	subwf	8,f	;volatile
   836  0065  285A               	goto	i1l834
   837  0066                     i1l52:
   838  0066  1D8C               	btfss	12,3	;volatile
   839  0067  2869               	goto	u11_21
   840  0068  286A               	goto	u11_20
   841  0069                     u11_21:
   842  0069  287B               	goto	i1l844
   843  006A                     u11_20:
   844  006A                     i1l840:
   845  006A  120A  118A  20AA  120A  118A  	fcall	_spiRead
   846  006F  1283               	bcf	3,5	;RP0=0, select bank0
   847  0070  1303               	bcf	3,6	;RP1=0, select bank0
   848  0071  0089               	movwf	9	;volatile
   849  0072  0808               	movf	8,w	;volatile
   850  0073  120A  118A  20C0  120A  118A  	fcall	i1_spiWrite
   851  0078                     i1l842:
   852  0078  1283               	bcf	3,5	;RP0=0, select bank0
   853  0079  1303               	bcf	3,6	;RP1=0, select bank0
   854  007A  118C               	bcf	12,3	;volatile
   855  007B                     i1l844:
   856  007B  100B               	bcf	11,0	;volatile
   857  007C                     i1l55:
   858  007C  0873               	movf	??_isr+2,w
   859  007D  008A               	movwf	10
   860  007E  0E72               	swapf	??_isr+1,w
   861  007F  0083               	movwf	3
   862  0080  0EFE               	swapf	btemp,f
   863  0081  0E7E               	swapf	btemp,w
   864  0082  0009               	retfie
   865  0083                     __end_of_isr:
   866                           
   867                           	psect	intentry
   868  0004                     __pintentry:	
   869                           ;incstack = 0
   870                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   871                           
   872  0004                     interrupt_function:
   873  007E                     saved_w	set	btemp
   874  0004  00FE               	movwf	btemp
   875  0005  0E03               	swapf	3,w
   876  0006  00F2               	movwf	??_isr+1
   877  0007  080A               	movf	10,w
   878  0008  00F3               	movwf	??_isr+2
   879  0009  120A  118A  284C   	ljmp	_isr
   880                           
   881                           	psect	text5
   882  00C0                     __ptext5:	
   883 ;; *************** function i1_spiWrite *****************
   884 ;; Defined at:
   885 ;;		line 34 in file "SPI.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  dat             1    wreg     unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  dat             1    0[COMMON] unsigned char 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         1       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         1       0       0       0       0
   903 ;;Total ram usage:        1 bytes
   904 ;; Hardware stack levels used:    1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_isr
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function i1_spiWrite
   914  00C0                     i1_spiWrite:
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in i1_spiWrite: [wreg]
   918                           ;i1spiWrite@dat stored from wreg
   919  00C0  00F0               	movwf	i1spiWrite@dat
   920  00C1                     i1l826:
   921                           
   922                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   923  00C1  0870               	movf	i1spiWrite@dat,w
   924  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   925  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   926  00C4  0093               	movwf	19	;volatile
   927  00C5                     i1l92:
   928  00C5  0008               	return
   929  00C6                     __end_ofi1_spiWrite:
   930                           
   931                           	psect	text6
   932  00AA                     __ptext6:	
   933 ;; *************** function _spiRead *****************
   934 ;; Defined at:
   935 ;;		line 47 in file "SPI.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      unsigned char 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         0       0       0       0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    1
   956 ;; This function calls:
   957 ;;		_spiReceiveWait
   958 ;; This function is called by:
   959 ;;		_isr
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _spiRead
   965  00AA                     _spiRead:
   966  00AA                     i1l704:	
   967                           ;incstack = 0
   968                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   969                           
   970                           
   971                           ;SPI.c: 49:     spiReceiveWait();
   972  00AA  120A  118A  20B3  120A  118A  	fcall	_spiReceiveWait
   973  00AF                     i1l706:
   974                           
   975                           ;SPI.c: 50:     return(SSPBUF);
   976  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   977  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   978  00B1  0813               	movf	19,w	;volatile
   979  00B2                     i1l100:
   980  00B2  0008               	return
   981  00B3                     __end_of_spiRead:
   982                           
   983                           	psect	text7
   984  00B3                     __ptext7:	
   985 ;; *************** function _spiReceiveWait *****************
   986 ;; Defined at:
   987 ;;		line 29 in file "SPI.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		None
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_spiRead
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _spiReceiveWait
  1016  00B3                     _spiReceiveWait:
  1017  00B3                     i1l702:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _spiReceiveWait: []
  1020                           
  1021  00B3                     i1l86:	
  1022                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1023                           
  1024  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1025  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1026  00B5  1C14               	btfss	20,0	;volatile
  1027  00B6  28B8               	goto	u2_21
  1028  00B7  28B9               	goto	u2_20
  1029  00B8                     u2_21:
  1030  00B8  28B3               	goto	i1l86
  1031  00B9                     u2_20:
  1032  00B9                     i1l89:
  1033  00B9  0008               	return
  1034  00BA                     __end_of_spiReceiveWait:
  1035  007E                     btemp	set	126	;btemp
  1036  007E                     wtemp0	set	126
  1037                           
  1038                           	psect	config
  1039                           
  1040                           ;Config register CONFIG1 @ 0x2007
  1041                           ;	Oscillator Selection bits
  1042                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1043                           ;	Watchdog Timer Enable bit
  1044                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1045                           ;	Power-up Timer Enable bit
  1046                           ;	PWRTE = OFF, PWRT disabled
  1047                           ;	RE3/MCLR pin function select bit
  1048                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1049                           ;	Code Protection bit
  1050                           ;	CP = OFF, Program memory code protection is disabled
  1051                           ;	Data Code Protection bit
  1052                           ;	CPD = OFF, Data memory code protection is disabled
  1053                           ;	Brown Out Reset Selection bits
  1054                           ;	BOREN = OFF, BOR disabled
  1055                           ;	Internal External Switchover bit
  1056                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1057                           ;	Fail-Safe Clock Monitor Enabled bit
  1058                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1059                           ;	Low Voltage Programming Enable bit
  1060                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1061                           ;	In-Circuit Debugger Mode bit
  1062                           ;	DEBUG = 0x1, unprogrammed default
  1063  2007                     	org	8199
  1064  2007  20F4               	dw	8436
  1065                           
  1066                           ;Config register CONFIG2 @ 0x2008
  1067                           ;	Brown-out Reset Selection bit
  1068                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1069                           ;	Flash Program Memory Self Write Enable bits
  1070                           ;	WRT = OFF, Write protection off
  1071  2008                     	org	8200
  1072  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->i1_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                         i1_spiWrite
 ---------------------------------------------------------------------------------
 (4) i1_spiWrite                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiWrite

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   i1_spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:03:04 2021

            _SSPSTATbits 0094                       l60 009E                       l82 0093  
                     l66 004B                       l83 0098                       l92 00BF  
                     u70 008B                       u71 008A                      l710 00BB  
                    l800 002E                      l810 0039                      l802 0031  
                    l820 0040                      l812 003A                      l804 0034  
                    l822 0041                      l814 003B                      l806 0037  
                    l824 0042                      l816 003E                      l808 0038  
                    l818 003F                      l780 008B                      l782 008D  
                    l790 001E                      l846 0099                      l784 008F  
                    l792 0022                      l786 0092                      l778 0084  
                    l794 0025                      l796 0028                      l788 0014  
                    l798 002B                      _isr 004C                     ?_isr 0070  
          i1spiWrite@dat 0070                     i1l50 005F                     i1l52 0066  
                   i1l55 007C                     i1l92 00C5                     i1l86 00B3  
                   i1l89 00B9                     u2_20 00B9                     u2_21 00B8  
                   u8_20 0050                     u8_21 004F                     u9_20 0056  
                   u9_21 0055                     _main 0099                     btemp 007E  
                   start 000C               i1_spiWrite 00C0                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l100 00B2  
                  i1l702 00B3                    i1l704 00AA                    i1l706 00AF  
                  i1l830 0050                    i1l840 006A                    i1l832 0056  
                  i1l826 00C1                    i1l842 0078                    i1l834 005A  
                  i1l836 0063                    i1l844 007B                    i1l828 004C  
                  u10_20 0063                    u10_21 0062                    u11_20 006A  
                  u11_21 0069                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _setup 0014                    pclath 000A          __end_of_spiInit 0099  
        __end_of_spiRead 00B3                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00AA                   ??_main 0078  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
            ?i1_spiWrite 0070                   saved_w 007E         __end_of_spiWrite 00C0  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 004C      __size_ofi1_spiWrite 0006  
                ??_setup 0078               __pmaintext 0099               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 00BA                  __ptext2 0014                  __ptext3 0083  
                __ptext4 004C                  __ptext5 00C0                  __ptext6 00AA  
                __ptext7 00B3             __size_of_isr 0037                  _spiInit 0083  
                _spiRead 00AA     end_of_initialization 0010             ??i1_spiWrite 0070  
             ??_spiWrite 0074                _PORTBbits 0006                _TRISAbits 0085  
     __end_ofi1_spiWrite 00C6              spiWrite@dat 0074           _spiReceiveWait 00B3  
    start_initialization 000F              __end_of_isr 0083   __end_of_spiReceiveWait 00BA  
            __pbssCOMMON 0078                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
         __size_of_setup 0038     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _IOCBbits 0096       spiInit@sDataSample 0074         __size_of_spiInit 0016  
       __size_of_spiRead 0009                 _contador 0078            __size_of_main 0011  
               _spiWrite 00BA             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
