

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:11:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          3       0       0       0       0
   787 ;;      Totals:         3       0       0       0       0
   788 ;;Total ram usage:        3 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    2
   791 ;; This function calls:
   792 ;;		_spiRead
   793 ;;		i1_spiWrite
   794 ;; This function is called by:
   795 ;;		Interrupt level 1
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _isr
   801  004D                     _isr:
   802  004D                     i1l830:
   803  004D  1C0B               	btfss	11,0	;volatile
   804  004E  2850               	goto	u8_21
   805  004F  2851               	goto	u8_20
   806  0050                     u8_21:
   807  0050  287D               	goto	i1l57
   808  0051                     u8_20:
   809  0051                     i1l832:
   810  0051  1283               	bcf	3,5	;RP0=0, select bank0
   811  0052  1303               	bcf	3,6	;RP1=0, select bank0
   812  0053  1C06               	btfss	6,0	;volatile
   813  0054  2856               	goto	u9_21
   814  0055  2857               	goto	u9_20
   815  0056                     u9_21:
   816  0056  2860               	goto	i1l52
   817  0057                     u9_20:
   818  0057                     i1l834:
   819  0057  3001               	movlw	1
   820  0058  00F1               	movwf	??_isr
   821  0059  0871               	movf	??_isr,w
   822  005A  0788               	addwf	8,f	;volatile
   823  005B                     i1l836:
   824  005B  0808               	movf	8,w	;volatile
   825  005C  00F1               	movwf	??_isr
   826  005D  0871               	movf	??_isr,w
   827  005E  00F9               	movwf	_contador
   828  005F  287C               	goto	i1l846
   829  0060                     i1l52:
   830  0060  1C86               	btfss	6,1	;volatile
   831  0061  2863               	goto	u10_21
   832  0062  2864               	goto	u10_20
   833  0063                     u10_21:
   834  0063  2867               	goto	i1l54
   835  0064                     u10_20:
   836  0064                     i1l838:
   837  0064  3001               	movlw	1
   838  0065  0288               	subwf	8,f	;volatile
   839  0066  285B               	goto	i1l836
   840  0067                     i1l54:
   841  0067  1D8C               	btfss	12,3	;volatile
   842  0068  286A               	goto	u11_21
   843  0069  286B               	goto	u11_20
   844  006A                     u11_21:
   845  006A  287C               	goto	i1l846
   846  006B                     u11_20:
   847  006B                     i1l842:
   848  006B  120A  118A  20AB  120A  118A  	fcall	_spiRead
   849  0070  1283               	bcf	3,5	;RP0=0, select bank0
   850  0071  1303               	bcf	3,6	;RP1=0, select bank0
   851  0072  0089               	movwf	9	;volatile
   852  0073  0808               	movf	8,w	;volatile
   853  0074  120A  118A  20C1  120A  118A  	fcall	i1_spiWrite
   854  0079                     i1l844:
   855  0079  1283               	bcf	3,5	;RP0=0, select bank0
   856  007A  1303               	bcf	3,6	;RP1=0, select bank0
   857  007B  118C               	bcf	12,3	;volatile
   858  007C                     i1l846:
   859  007C  100B               	bcf	11,0	;volatile
   860  007D                     i1l57:
   861  007D  0873               	movf	??_isr+2,w
   862  007E  008A               	movwf	10
   863  007F  0E72               	swapf	??_isr+1,w
   864  0080  0083               	movwf	3
   865  0081  0EFE               	swapf	btemp,f
   866  0082  0E7E               	swapf	btemp,w
   867  0083  0009               	retfie
   868  0084                     __end_of_isr:
   869                           
   870                           	psect	intentry
   871  0004                     __pintentry:	
   872                           ;incstack = 0
   873                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   874                           
   875  0004                     interrupt_function:
   876  007E                     saved_w	set	btemp
   877  0004  00FE               	movwf	btemp
   878  0005  0E03               	swapf	3,w
   879  0006  00F2               	movwf	??_isr+1
   880  0007  080A               	movf	10,w
   881  0008  00F3               	movwf	??_isr+2
   882  0009  120A  118A  284D   	ljmp	_isr
   883                           
   884                           	psect	text5
   885  00C1                     __ptext5:	
   886 ;; *************** function i1_spiWrite *****************
   887 ;; Defined at:
   888 ;;		line 34 in file "SPI.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  dat             1    wreg     unsigned char 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  dat             1    0[COMMON] unsigned char 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         1       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         1       0       0       0       0
   906 ;;Total ram usage:        1 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_isr
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function i1_spiWrite
   917  00C1                     i1_spiWrite:
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in i1_spiWrite: [wreg]
   921                           ;i1spiWrite@dat stored from wreg
   922  00C1  00F0               	movwf	i1spiWrite@dat
   923  00C2                     i1l828:
   924                           
   925                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   926  00C2  0870               	movf	i1spiWrite@dat,w
   927  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   928  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   929  00C5  0093               	movwf	19	;volatile
   930  00C6                     i1l94:
   931  00C6  0008               	return
   932  00C7                     __end_ofi1_spiWrite:
   933                           
   934                           	psect	text6
   935  00AB                     __ptext6:	
   936 ;; *************** function _spiRead *****************
   937 ;; Defined at:
   938 ;;		line 47 in file "SPI.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      unsigned char 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       0       0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    1
   959 ;; This function calls:
   960 ;;		_spiReceiveWait
   961 ;; This function is called by:
   962 ;;		_isr
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _spiRead
   968  00AB                     _spiRead:
   969  00AB                     i1l706:	
   970                           ;incstack = 0
   971                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;SPI.c: 49:     spiReceiveWait();
   975  00AB  120A  118A  20B4  120A  118A  	fcall	_spiReceiveWait
   976  00B0                     i1l708:
   977                           
   978                           ;SPI.c: 50:     return(SSPBUF);
   979  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   980  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   981  00B2  0813               	movf	19,w	;volatile
   982  00B3                     i1l102:
   983  00B3  0008               	return
   984  00B4                     __end_of_spiRead:
   985                           
   986                           	psect	text7
   987  00B4                     __ptext7:	
   988 ;; *************** function _spiReceiveWait *****************
   989 ;; Defined at:
   990 ;;		line 29 in file "SPI.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		None
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_spiRead
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _spiReceiveWait
  1019  00B4                     _spiReceiveWait:
  1020  00B4                     i1l704:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _spiReceiveWait: []
  1023                           
  1024  00B4                     i1l88:	
  1025                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1026                           
  1027  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1028  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1029  00B6  1C14               	btfss	20,0	;volatile
  1030  00B7  28B9               	goto	u2_21
  1031  00B8  28BA               	goto	u2_20
  1032  00B9                     u2_21:
  1033  00B9  28B4               	goto	i1l88
  1034  00BA                     u2_20:
  1035  00BA                     i1l91:
  1036  00BA  0008               	return
  1037  00BB                     __end_of_spiReceiveWait:
  1038  007E                     btemp	set	126	;btemp
  1039  007E                     wtemp0	set	126
  1040                           
  1041                           	psect	config
  1042                           
  1043                           ;Config register CONFIG1 @ 0x2007
  1044                           ;	Oscillator Selection bits
  1045                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1046                           ;	Watchdog Timer Enable bit
  1047                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1048                           ;	Power-up Timer Enable bit
  1049                           ;	PWRTE = OFF, PWRT disabled
  1050                           ;	RE3/MCLR pin function select bit
  1051                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1052                           ;	Code Protection bit
  1053                           ;	CP = OFF, Program memory code protection is disabled
  1054                           ;	Data Code Protection bit
  1055                           ;	CPD = OFF, Data memory code protection is disabled
  1056                           ;	Brown Out Reset Selection bits
  1057                           ;	BOREN = OFF, BOR disabled
  1058                           ;	Internal External Switchover bit
  1059                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1060                           ;	Fail-Safe Clock Monitor Enabled bit
  1061                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1062                           ;	Low Voltage Programming Enable bit
  1063                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1064                           ;	In-Circuit Debugger Mode bit
  1065                           ;	DEBUG = 0x1, unprogrammed default
  1066  2007                     	org	8199
  1067  2007  20F4               	dw	8436
  1068                           
  1069                           ;Config register CONFIG2 @ 0x2008
  1070                           ;	Brown-out Reset Selection bit
  1071                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1072                           ;	Flash Program Memory Self Write Enable bits
  1073                           ;	WRT = OFF, Write protection off
  1074  2008                     	org	8200
  1075  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->i1_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                         i1_spiWrite
 ---------------------------------------------------------------------------------
 (4) i1_spiWrite                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiWrite

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   i1_spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 16:11:54 2021

            _SSPSTATbits 0094                       l62 009F                       l84 0094  
                     l68 004C                       l85 0099                       l94 00C0  
                     u70 008C                       u71 008B                      l800 002C  
                    l712 00BC                      l810 0039                      l802 002F  
                    l820 0040                      l812 003A                      l804 0032  
                    l822 0041                      l814 003B                      l806 0035  
                    l824 0042                      l816 003C                      l808 0038  
                    l826 0043                      l818 003F                      l780 0085  
                    l782 008C                      l790 0015                      l784 008E  
                    l792 001F                      l848 009A                      l786 0090  
                    l794 0023                      l788 0093                      l796 0026  
                    l798 0029                      _isr 004D                     ?_isr 0070  
          i1spiWrite@dat 0070                     i1l52 0060                     i1l54 0067  
                   i1l57 007D                     i1l91 00BA                     i1l94 00C6  
                   i1l88 00B4                     u2_20 00BA                     u2_21 00B9  
                   u8_20 0051                     u8_21 0050                     u9_20 0057  
                   u9_21 0056                     _main 009A                     btemp 007E  
                   start 000C               i1_spiWrite 00C1                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l102 00B3  
                  i1l704 00B4                    i1l706 00AB                    i1l708 00B0  
                  i1l830 004D                    i1l832 0051                    i1l842 006B  
                  i1l834 0057                    i1l828 00C2                    i1l844 0079  
                  i1l836 005B                    i1l838 0064                    i1l846 007C  
                  u10_20 0064                    u10_21 0063                    u11_20 006B  
                  u11_21 006A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _setup 0015                    pclath 000A          __end_of_spiInit 009A  
        __end_of_spiRead 00B4                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00AB                   ??_main 0078  
                 _CAMBIO 0078                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013              ?i1_spiWrite 0070                   saved_w 007E  
       __end_of_spiWrite 00C1                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 004D  
    __size_ofi1_spiWrite 0006                  ??_setup 0078               __pmaintext 009A  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 00BB                  __ptext2 0015  
                __ptext3 0084                  __ptext4 004D                  __ptext5 00C1  
                __ptext6 00AB                  __ptext7 00B4             __size_of_isr 0037  
                _spiInit 0084                  _spiRead 00AB     end_of_initialization 0011  
           ??i1_spiWrite 0070               ??_spiWrite 0074                _PORTBbits 0006  
              _TRISAbits 0085       __end_ofi1_spiWrite 00C7              spiWrite@dat 0074  
         _spiReceiveWait 00B4      start_initialization 000F              __end_of_isr 0084  
 __end_of_spiReceiveWait 00BB              __pbssCOMMON 0078                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0074  
               ?_spiRead 0070           __size_of_setup 0038     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _IOCBbits 0096       spiInit@sDataSample 0074  
       __size_of_spiInit 0016         __size_of_spiRead 0009                 _contador 0079  
          __size_of_main 0011                 _spiWrite 00BB             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
