

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:26:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   780  07EB                     l1114:
   781  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   782  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   783  07ED  1407               	bsf	7,0	;volatile
   784  07EE  2F78               	goto	l1080
   785  07EF  120A  118A  2800   	ljmp	start
   786  07F2                     __end_of_main:
   787                           
   788                           	psect	text1
   789  0585                     __ptext1:	
   790 ;; *************** function _spiWrite *****************
   791 ;; Defined at:
   792 ;;		line 34 in file "SPI.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  dat             1    wreg     unsigned char 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  dat             1    0[COMMON] unsigned char 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         1       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         1       0       0       0       0
   810 ;;Total ram usage:        1 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _spiWrite
   821  0585                     _spiWrite:
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _spiWrite: [wreg]
   825                           ;spiWrite@dat stored from wreg
   826  0585  00F0               	movwf	spiWrite@dat
   827  0586                     l1058:
   828                           
   829                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   830  0586  0870               	movf	spiWrite@dat,w
   831  0587  1283               	bcf	3,5	;RP0=0, select bank0
   832  0588  1303               	bcf	3,6	;RP1=0, select bank0
   833  0589  0093               	movwf	19	;volatile
   834  058A                     l142:
   835  058A  0008               	return
   836  058B                     __end_of_spiWrite:
   837                           
   838                           	psect	text2
   839  0592                     __ptext2:	
   840 ;; *************** function _spiRead *****************
   841 ;; Defined at:
   842 ;;		line 47 in file "SPI.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;		None
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      unsigned char 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       0       0       0       0
   858 ;;      Temps:          0       0       0       0       0
   859 ;;      Totals:         0       0       0       0       0
   860 ;;Total ram usage:        0 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; Hardware stack levels required when called:    1
   863 ;; This function calls:
   864 ;;		_spiReceiveWait
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _spiRead
   872  0592                     _spiRead:
   873  0592                     l1060:	
   874                           ;incstack = 0
   875                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   876                           
   877                           
   878                           ;SPI.c: 49:     spiReceiveWait();
   879  0592  120A  118A  258B  120A  118A  	fcall	_spiReceiveWait
   880  0597                     l1062:
   881                           
   882                           ;SPI.c: 50:     return(SSPBUF);
   883  0597  1283               	bcf	3,5	;RP0=0, select bank0
   884  0598  1303               	bcf	3,6	;RP1=0, select bank0
   885  0599  0813               	movf	19,w	;volatile
   886  059A                     l150:
   887  059A  0008               	return
   888  059B                     __end_of_spiRead:
   889                           
   890                           	psect	text3
   891  058B                     __ptext3:	
   892 ;; *************** function _spiReceiveWait *****************
   893 ;; Defined at:
   894 ;;		line 29 in file "SPI.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		None
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_spiRead
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _spiReceiveWait
   923  058B                     _spiReceiveWait:
   924  058B                     l982:	
   925                           ;incstack = 0
   926                           ; Regs used in _spiReceiveWait: []
   927                           
   928  058B                     l136:	
   929                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   930                           
   931  058B  1683               	bsf	3,5	;RP0=1, select bank1
   932  058C  1303               	bcf	3,6	;RP1=0, select bank1
   933  058D  1C14               	btfss	20,0	;volatile
   934  058E  2D90               	goto	u191
   935  058F  2D91               	goto	u190
   936  0590                     u191:
   937  0590  2D8B               	goto	l136
   938  0591                     u190:
   939  0591                     l139:
   940  0591  0008               	return
   941  0592                     __end_of_spiReceiveWait:
   942                           
   943                           	psect	text4
   944  061F                     __ptext4:	
   945 ;; *************** function _setup *****************
   946 ;; Defined at:
   947 ;;		line 102 in file "PIC_Master.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    1
   968 ;; This function calls:
   969 ;;		_spiInit
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _setup
   977  061F                     _setup:
   978  061F                     l1024:	
   979                           ;incstack = 0
   980                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   981                           
   982  061F  1683               	bsf	3,5	;RP0=1, select bank3
   983  0620  1703               	bsf	3,6	;RP1=1, select bank3
   984  0621  0188               	clrf	8	;volatile
   985  0622  0189               	clrf	9	;volatile
   986  0623  1683               	bsf	3,5	;RP0=1, select bank1
   987  0624  1303               	bcf	3,6	;RP1=0, select bank1
   988  0625  0185               	clrf	5	;volatile
   989  0626  1283               	bcf	3,5	;RP0=0, select bank0
   990  0627  1303               	bcf	3,6	;RP1=0, select bank0
   991  0628  0185               	clrf	5	;volatile
   992  0629                     l1026:
   993  0629  3003               	movlw	3
   994  062A  1683               	bsf	3,5	;RP0=1, select bank1
   995  062B  1303               	bcf	3,6	;RP1=0, select bank1
   996  062C  0086               	movwf	6	;volatile
   997  062D                     l1028:
   998  062D  1283               	bcf	3,5	;RP0=0, select bank0
   999  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1000  062F  0186               	clrf	6	;volatile
  1001  0630                     l1030:
  1002  0630  1683               	bsf	3,5	;RP0=1, select bank1
  1003  0631  1303               	bcf	3,6	;RP1=0, select bank1
  1004  0632  0187               	clrf	7	;volatile
  1005  0633                     l1032:
  1006  0633  1607               	bsf	7,4	;volatile
  1007  0634                     l1034:
  1008  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0636  0187               	clrf	7	;volatile
  1011  0637                     l1036:
  1012  0637  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0638  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0639  0188               	clrf	8	;volatile
  1015  063A                     l1038:
  1016  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1017  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1018  063C  0188               	clrf	8	;volatile
  1019  063D                     l1040:
  1020  063D  1683               	bsf	3,5	;RP0=1, select bank1
  1021  063E  1303               	bcf	3,6	;RP1=0, select bank1
  1022  063F  0189               	clrf	9	;volatile
  1023  0640                     l1042:
  1024  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0642  0189               	clrf	9	;volatile
  1027  0643                     l1044:
  1028  0643  178B               	bsf	11,7	;volatile
  1029  0644                     l1046:
  1030  0644  170B               	bsf	11,6	;volatile
  1031  0645                     l1048:
  1032  0645  01FD               	clrf	_contador
  1033  0646                     l1050:
  1034  0646  1507               	bsf	7,2	;volatile
  1035  0647                     l1052:
  1036  0647  1487               	bsf	7,1	;volatile
  1037  0648                     l1054:
  1038  0648  1407               	bsf	7,0	;volatile
  1039  0649                     l1056:
  1040  0649  01F0               	clrf	spiInit@sDataSample
  1041  064A  01F1               	clrf	spiInit@sClockIdle
  1042  064B  01F2               	clrf	spiInit@sTransmitEdge
  1043  064C  3020               	movlw	32
  1044  064D  120A  118A  25A8  120A  118A  	fcall	_spiInit
  1045  0652                     l116:
  1046  0652  0008               	return
  1047  0653                     __end_of_setup:
  1048                           
  1049                           	psect	text5
  1050  05A8                     __ptext5:	
  1051 ;; *************** function _spiInit *****************
  1052 ;; Defined at:
  1053 ;;		line 12 in file "SPI.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  sType           1    wreg     enum E1264
  1056 ;;  sDataSample     1    0[COMMON] enum E1272
  1057 ;;  sClockIdle      1    1[COMMON] enum E1276
  1058 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  sType           1    3[COMMON] enum E1264
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         3       0       0       0       0
  1071 ;;      Locals:         1       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         4       0       0       0       0
  1074 ;;Total ram usage:        4 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		_setup
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _spiInit
  1085  05A8                     _spiInit:
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1089                           ;spiInit@sType stored from wreg
  1090  05A8  00F3               	movwf	spiInit@sType
  1091  05A9                     l972:
  1092                           
  1093                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1094  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1095  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1096  05AB  1287               	bcf	7,5	;volatile
  1097                           
  1098                           ;SPI.c: 15:     if(sType & 0b00000100)
  1099  05AC  1D73               	btfss	spiInit@sType,2
  1100  05AD  2DAF               	goto	u181
  1101  05AE  2DB0               	goto	u180
  1102  05AF                     u181:
  1103  05AF  2DB4               	goto	l978
  1104  05B0                     u180:
  1105  05B0                     l974:
  1106                           
  1107                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1108  05B0  0872               	movf	spiInit@sTransmitEdge,w
  1109  05B1  0094               	movwf	20	;volatile
  1110  05B2                     l976:
  1111                           
  1112                           ;SPI.c: 18:         TRISC3 = 1;
  1113  05B2  1587               	bsf	7,3	;volatile
  1114                           
  1115                           ;SPI.c: 19:     }
  1116  05B3  2DB8               	goto	l132
  1117  05B4                     l978:
  1118                           
  1119                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1120  05B4  0870               	movf	spiInit@sDataSample,w
  1121  05B5  0472               	iorwf	spiInit@sTransmitEdge,w
  1122  05B6  0094               	movwf	20	;volatile
  1123  05B7                     l980:
  1124                           
  1125                           ;SPI.c: 23:         TRISC3 = 0;
  1126  05B7  1187               	bcf	7,3	;volatile
  1127  05B8                     l132:	
  1128                           ;SPI.c: 24:     }
  1129                           
  1130                           
  1131                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1132  05B8  0873               	movf	spiInit@sType,w
  1133  05B9  0471               	iorwf	spiInit@sClockIdle,w
  1134  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1135  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1136  05BC  0094               	movwf	20	;volatile
  1137  05BD                     l133:
  1138  05BD  0008               	return
  1139  05BE                     __end_of_spiInit:
  1140                           
  1141                           	psect	text6
  1142  05FA                     __ptext6:	
  1143 ;; *************** function _Lcd_Write_String *****************
  1144 ;; Defined at:
  1145 ;;		line 99 in file "./lcd.h"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  a               1    wreg     PTR unsigned char 
  1148 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  a               1    7[COMMON] PTR unsigned char 
  1151 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1152 ;;  i               2    5[COMMON] int 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         3       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         3       0       0       0       0
  1166 ;;Total ram usage:        3 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    2
  1169 ;; This function calls:
  1170 ;;		_Lcd_Write_Char
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _Lcd_Write_String
  1178  05FA                     _Lcd_Write_String:
  1179                           
  1180                           ;incstack = 0
  1181                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1182                           ;Lcd_Write_String@a stored from wreg
  1183  05FA  00F7               	movwf	Lcd_Write_String@a
  1184  05FB                     l1016:
  1185                           
  1186                           ;./lcd.h: 99: void Lcd_Write_String(char *a);./lcd.h: 100: {;./lcd.h: 101:  int i;;./lcd
      +                          .h: 102:  for(i=0;a[i]!='\0';i++)
  1187  05FB  01F5               	clrf	Lcd_Write_String@i
  1188  05FC  01F6               	clrf	Lcd_Write_String@i+1
  1189  05FD  2E11               	goto	l1022
  1190  05FE                     l1018:
  1191                           
  1192                           ;./lcd.h: 103:     Lcd_Write_Char(a[i]);
  1193  05FE  0875               	movf	Lcd_Write_String@i,w
  1194  05FF  0777               	addwf	Lcd_Write_String@a,w
  1195  0600  0084               	movwf	4
  1196  0601  120A  118A  2003  120A  118A  	fcall	stringdir
  1197  0606  120A  118A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1198  060B                     l1020:
  1199  060B  3001               	movlw	1
  1200  060C  07F5               	addwf	Lcd_Write_String@i,f
  1201  060D  1803               	skipnc
  1202  060E  0AF6               	incf	Lcd_Write_String@i+1,f
  1203  060F  3000               	movlw	0
  1204  0610  07F6               	addwf	Lcd_Write_String@i+1,f
  1205  0611                     l1022:
  1206  0611  0875               	movf	Lcd_Write_String@i,w
  1207  0612  0777               	addwf	Lcd_Write_String@a,w
  1208  0613  0084               	movwf	4
  1209  0614  120A  118A  2003  120A  118A  	fcall	stringdir
  1210  0619  3A00               	xorlw	0
  1211  061A  1D03               	skipz
  1212  061B  2E1D               	goto	u241
  1213  061C  2E1E               	goto	u240
  1214  061D                     u241:
  1215  061D  2DFE               	goto	l1018
  1216  061E                     u240:
  1217  061E                     l87:
  1218  061E  0008               	return
  1219  061F                     __end_of_Lcd_Write_String:
  1220                           
  1221                           	psect	text7
  1222  0653                     __ptext7:	
  1223 ;; *************** function _Lcd_Write_Char *****************
  1224 ;; Defined at:
  1225 ;;		line 83 in file "./lcd.h"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  a               1    wreg     unsigned char 
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;  a               1    4[COMMON] unsigned char 
  1230 ;;  y               1    3[COMMON] unsigned char 
  1231 ;;  temp            1    2[COMMON] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         3       0       0       0       0
  1243 ;;      Temps:          1       0       0       0       0
  1244 ;;      Totals:         4       0       0       0       0
  1245 ;;Total ram usage:        4 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    1
  1248 ;; This function calls:
  1249 ;;		_Lcd_Port
  1250 ;; This function is called by:
  1251 ;;		_Lcd_Write_String
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _Lcd_Write_Char
  1257  0653                     _Lcd_Write_Char:
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1261                           ;Lcd_Write_Char@a stored from wreg
  1262  0653  00F4               	movwf	Lcd_Write_Char@a
  1263  0654                     l952:
  1264                           
  1265                           ;./lcd.h: 83: void Lcd_Write_Char(char a);./lcd.h: 84: {;./lcd.h: 85:    char temp,y;;./
      +                          lcd.h: 86:    temp = a&0x0F;
  1266  0654  0874               	movf	Lcd_Write_Char@a,w
  1267  0655  390F               	andlw	15
  1268  0656  00F1               	movwf	??_Lcd_Write_Char
  1269  0657  0871               	movf	??_Lcd_Write_Char,w
  1270  0658  00F2               	movwf	Lcd_Write_Char@temp
  1271                           
  1272                           ;./lcd.h: 87:    y = a&0xF0;
  1273  0659  0874               	movf	Lcd_Write_Char@a,w
  1274  065A  39F0               	andlw	240
  1275  065B  00F1               	movwf	??_Lcd_Write_Char
  1276  065C  0871               	movf	??_Lcd_Write_Char,w
  1277  065D  00F3               	movwf	Lcd_Write_Char@y
  1278  065E                     l954:
  1279                           
  1280                           ;./lcd.h: 88:    RD2 = 1;
  1281  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1282  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0660  1508               	bsf	8,2	;volatile
  1284  0661                     l956:
  1285                           
  1286                           ;./lcd.h: 89:    Lcd_Port(y>>4);
  1287  0661  0873               	movf	Lcd_Write_Char@y,w
  1288  0662  00F1               	movwf	??_Lcd_Write_Char
  1289  0663  3004               	movlw	4
  1290  0664                     u175:
  1291  0664  1003               	clrc
  1292  0665  0CF1               	rrf	??_Lcd_Write_Char,f
  1293  0666  3EFF               	addlw	-1
  1294  0667  1D03               	skipz
  1295  0668  2E64               	goto	u175
  1296  0669  0871               	movf	??_Lcd_Write_Char,w
  1297  066A  120A  118A  25D8  120A  118A  	fcall	_Lcd_Port
  1298  066F                     l958:
  1299                           
  1300                           ;./lcd.h: 90:    RD3 = 1;
  1301  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0671  1588               	bsf	8,3	;volatile
  1304  0672                     l960:
  1305                           
  1306                           ;./lcd.h: 91:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1307  0672  301A               	movlw	26
  1308  0673  00F1               	movwf	??_Lcd_Write_Char
  1309  0674                     u317:
  1310  0674  0BF1               	decfsz	??_Lcd_Write_Char,f
  1311  0675  2E74               	goto	u317
  1312  0676  0000               	nop
  1313  0677                     l962:
  1314                           
  1315                           ;./lcd.h: 92:    RD3 = 0;
  1316  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0679  1188               	bcf	8,3	;volatile
  1319  067A                     l964:
  1320                           
  1321                           ;./lcd.h: 93:    Lcd_Port(temp);
  1322  067A  0872               	movf	Lcd_Write_Char@temp,w
  1323  067B  120A  118A  25D8  120A  118A  	fcall	_Lcd_Port
  1324  0680                     l966:
  1325                           
  1326                           ;./lcd.h: 94:    RD3 = 1;
  1327  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0682  1588               	bsf	8,3	;volatile
  1330  0683                     l968:
  1331                           
  1332                           ;./lcd.h: 95:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1333  0683  301A               	movlw	26
  1334  0684  00F1               	movwf	??_Lcd_Write_Char
  1335  0685                     u327:
  1336  0685  0BF1               	decfsz	??_Lcd_Write_Char,f
  1337  0686  2E85               	goto	u327
  1338  0687  0000               	nop
  1339  0688                     l970:
  1340                           
  1341                           ;./lcd.h: 96:    RD3 = 0;
  1342  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1344  068A  1188               	bcf	8,3	;volatile
  1345  068B                     l81:
  1346  068B  0008               	return
  1347  068C                     __end_of_Lcd_Write_Char:
  1348                           
  1349                           	psect	text8
  1350  068C                     __ptext8:	
  1351 ;; *************** function _Lcd_Set_Cursor *****************
  1352 ;; Defined at:
  1353 ;;		line 43 in file "./lcd.h"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  a               1    wreg     unsigned char 
  1356 ;;  b               1    4[COMMON] unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  a               1    7[COMMON] unsigned char 
  1359 ;;  temp            1   10[COMMON] unsigned char 
  1360 ;;  y               1    9[COMMON] unsigned char 
  1361 ;;  z               1    8[COMMON] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         1       0       0       0       0
  1372 ;;      Locals:         4       0       0       0       0
  1373 ;;      Temps:          2       0       0       0       0
  1374 ;;      Totals:         7       0       0       0       0
  1375 ;;Total ram usage:        7 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    2
  1378 ;; This function calls:
  1379 ;;		_Lcd_Cmd
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _Lcd_Set_Cursor
  1387  068C                     _Lcd_Set_Cursor:
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1391                           ;Lcd_Set_Cursor@a stored from wreg
  1392  068C  00F7               	movwf	Lcd_Set_Cursor@a
  1393  068D                     l986:
  1394                           
  1395                           ;./lcd.h: 43: void Lcd_Set_Cursor(char a, char b);./lcd.h: 44: {;./lcd.h: 45:  char temp
      +                          ,z,y;;./lcd.h: 46:  if(a == 1)
  1396  068D  0377               	decf	Lcd_Set_Cursor@a,w
  1397  068E  1D03               	btfss	3,2
  1398  068F  2E91               	goto	u201
  1399  0690  2E92               	goto	u200
  1400  0691                     u201:
  1401  0691  2EB5               	goto	l996
  1402  0692                     u200:
  1403  0692                     l988:
  1404                           
  1405                           ;./lcd.h: 47:  {;./lcd.h: 48:    temp = 0x80 + b - 1;
  1406  0692  0874               	movf	Lcd_Set_Cursor@b,w
  1407  0693  3E7F               	addlw	127
  1408  0694  00F5               	movwf	??_Lcd_Set_Cursor
  1409  0695  0875               	movf	??_Lcd_Set_Cursor,w
  1410  0696  00FA               	movwf	Lcd_Set_Cursor@temp
  1411                           
  1412                           ;./lcd.h: 49:   z = temp>>4;
  1413  0697  087A               	movf	Lcd_Set_Cursor@temp,w
  1414  0698  00F5               	movwf	??_Lcd_Set_Cursor
  1415  0699  3004               	movlw	4
  1416  069A                     u215:
  1417  069A  1003               	clrc
  1418  069B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1419  069C  3EFF               	addlw	-1
  1420  069D  1D03               	skipz
  1421  069E  2E9A               	goto	u215
  1422  069F  0875               	movf	??_Lcd_Set_Cursor,w
  1423  06A0  00F6               	movwf	??_Lcd_Set_Cursor+1
  1424  06A1  0876               	movf	??_Lcd_Set_Cursor+1,w
  1425  06A2  00F8               	movwf	Lcd_Set_Cursor@z
  1426  06A3                     l990:
  1427                           
  1428                           ;./lcd.h: 50:   y = temp & 0x0F;
  1429  06A3  087A               	movf	Lcd_Set_Cursor@temp,w
  1430  06A4  390F               	andlw	15
  1431  06A5  00F5               	movwf	??_Lcd_Set_Cursor
