

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:48:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1233  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0427  1507               	bsf	7,2	;volatile
  1236  0428                     l2572:
  1237                           
  1238                           ;PIC_Master.c: 125: 
  1239  0428  0862               	movf	_slave1,w
  1240  0429  120A  158A  2655  120A  118A  	fcall	_conv_Numero_A_String
  1241  042E                     l2574:
  1242                           
  1243                           ;PIC_Master.c: 126:         Lcd_Set_Cursor(2, 16);
  1244  042E  01F7               	clrf	Lcd_Set_Cursor@b
  1245  042F  0AF7               	incf	Lcd_Set_Cursor@b,f
  1246  0430  3002               	movlw	2
  1247  0431  120A  158A  2529  120A  118A  	fcall	_Lcd_Set_Cursor
  1248  0436                     l2576:
  1249                           
  1250                           ;PIC_Master.c: 127:         Lcd_Write_Char(centenaVtemperatura);
  1251  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0438  085E               	movf	_unidadV,w
  1254  0439  120A  158A  24AA  120A  118A  	fcall	_Lcd_Write_Char
  1255  043E                     l2578:
  1256                           
  1257                           ;PIC_Master.c: 129: 
  1258  043E  3002               	movlw	2
  1259  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0441  00D4               	movwf	??_main
  1262  0442  0854               	movf	??_main,w
  1263  0443  00F7               	movwf	Lcd_Set_Cursor@b
  1264  0444  3002               	movlw	2
  1265  0445  120A  158A  2529  120A  118A  	fcall	_Lcd_Set_Cursor
  1266                           
  1267                           ;PIC_Master.c: 130: 
  1268  044A  30AB               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1269  044B  120A  158A  23F7  120A  118A  	fcall	_Lcd_Write_String
  1270  0450                     l2580:
  1271                           
  1272                           ;PIC_Master.c: 132: 
  1273  0450  3003               	movlw	3
  1274  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0453  00D4               	movwf	??_main
  1277  0454  0854               	movf	??_main,w
  1278  0455  00F7               	movwf	Lcd_Set_Cursor@b
  1279  0456  3002               	movlw	2
  1280  0457  120A  158A  2529  120A  118A  	fcall	_Lcd_Set_Cursor
  1281  045C                     l2582:
  1282                           
  1283                           ;PIC_Master.c: 133:         if (valorRX == 'a') {
  1284  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1285  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1286  045E  085D               	movf	_decenaV,w
  1287  045F  120A  158A  24AA  120A  118A  	fcall	_Lcd_Write_Char
  1288  0464                     l2584:
  1289                           
  1290                           ;PIC_Master.c: 135:             UART_send_char(32);
  1291  0464  3004               	movlw	4
  1292  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0467  00D4               	movwf	??_main
  1295  0468  0854               	movf	??_main,w
  1296  0469  00F7               	movwf	Lcd_Set_Cursor@b
  1297  046A  3002               	movlw	2
  1298  046B  120A  158A  2529  120A  118A  	fcall	_Lcd_Set_Cursor
  1299  0470                     l2586:
  1300                           
  1301                           ;PIC_Master.c: 136:             UART_send_char(unidadV);
  1302  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0472  085C               	movf	_centenaV,w
  1305  0473  120A  158A  24AA  120A  118A  	fcall	_Lcd_Write_Char
  1306  0478                     l2588:
  1307                           
  1308                           ;PIC_Master.c: 140:             RCREG = 0;
  1309  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1311  047A  1087               	bcf	7,1	;volatile
  1312  047B                     l2590:
  1313                           
  1314                           ;PIC_Master.c: 141:             valorRX = 0;
  1315  047B  3003               	movlw	3
  1316  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1317  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1318  047E  00D5               	movwf	??_main+1
  1319  047F  3097               	movlw	151
  1320  0480  00D4               	movwf	??_main
  1321  0481                     u2377:
  1322  0481  0BD4               	decfsz	??_main,f
  1323  0482  2C81               	goto	u2377
  1324  0483  0BD5               	decfsz	??_main+1,f
  1325  0484  2C81               	goto	u2377
  1326  0485                     l2592:
  1327                           
  1328                           ;PIC_Master.c: 143:             UART_send_char(13);
  1329  0485  3001               	movlw	1
  1330  0486  120A  158A  2331  120A  118A  	fcall	_spiWrite
  1331  048B                     l2594:
  1332                           
  1333                           ;PIC_Master.c: 144: 
  1334  048B  120A  158A  233E  120A  118A  	fcall	_spiRead
  1335  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0492  00D4               	movwf	??_main
  1338  0493  0854               	movf	??_main,w
  1339  0494  00E1               	movwf	_slave2
  1340  0495                     l2596:
  1341                           
  1342                           ;PIC_Master.c: 146:             UART_send_char(13);
  1343  0495  3003               	movlw	3
  1344  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0498  00D5               	movwf	??_main+1
  1347  0499  3097               	movlw	151
  1348  049A  00D4               	movwf	??_main
  1349  049B                     u2387:
  1350  049B  0BD4               	decfsz	??_main,f
  1351  049C  2C9B               	goto	u2387
  1352  049D  0BD5               	decfsz	??_main+1,f
  1353  049E  2C9B               	goto	u2387
  1354  049F                     l2598:
  1355                           
  1356                           ;PIC_Master.c: 147:             UART_send_string(" 'a'- Para mostrar el ADC");
  1357  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1358  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1359  04A1  1487               	bsf	7,1	;volatile
  1360  04A2                     l2600:
  1361                           
  1362                           ;PIC_Master.c: 153: 
  1363  04A2  0861               	movf	_slave2,w
  1364  04A3  120A  158A  25E3  120A  118A  	fcall	_conv_Numero_A_StringContador
  1365  04A8                     l2602:
  1366                           
  1367                           ;PIC_Master.c: 154: 
  1368  04A8  3008               	movlw	8
  1369  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1370  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1371  04AB  00D4               	movwf	??_main
  1372  04AC  0854               	movf	??_main,w
  1373  04AD  00F7               	movwf	Lcd_Set_Cursor@b
  1374  04AE  3002               	movlw	2
  1375  04AF  120A  158A  2529  120A  118A  	fcall	_Lcd_Set_Cursor
  1376  04B4                     l2604:
  1377                           
  1378                           ;PIC_Master.c: 155: 
  1379  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1380  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1381  04B6  085B               	movf	_unidadVcontador,w
  1382  04B7  120A  158A  24AA  120A  118A  	fcall	_Lcd_Write_Char
  1383  04BC                     l2606:
  1384                           
  1385                           ;PIC_Master.c: 157: 
  1386  04BC  3009               	movlw	9
  1387  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1388  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1389  04BF  00D4               	movwf	??_main
  1390  04C0  0854               	movf	??_main,w
  1391  04C1  00F7               	movwf	Lcd_Set_Cursor@b
  1392  04C2  3002               	movlw	2
  1393  04C3  120A  158A  2529  120A  118A  	fcall	_Lcd_Set_Cursor
  1394  04C8                     l2608:
  1395                           
  1396                           ;PIC_Master.c: 158:             UART_send_string("Valor del Contador:");
  1397  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1398  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1399  04CA  085A               	movf	_decenaVcontador,w
  1400  04CB  120A  158A  24AA  120A  118A  	fcall	_Lcd_Write_Char
  1401  04D0                     l2610:
  1402                           
  1403                           ;PIC_Master.c: 160:             UART_send_char(unidadVcontador);
  1404  04D0  300A               	movlw	10
  1405  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1406  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1407  04D3  00D4               	movwf	??_main
  1408  04D4  0854               	movf	??_main,w
  1409  04D5  00F7               	movwf	Lcd_Set_Cursor@b
  1410  04D6  3002               	movlw	2
  1411  04D7  120A  158A  2529  120A  118A  	fcall	_Lcd_Set_Cursor
  1412  04DC                     l2612:
  1413                           
  1414                           ;PIC_Master.c: 161:             UART_send_char(decenaVcontador);
  1415  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1416  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1417  04DE  0859               	movf	_centenaVcontador,w
  1418  04DF  120A  158A  24AA  120A  118A  	fcall	_Lcd_Write_Char
  1419  04E4                     l2614:
  1420                           
  1421                           ;PIC_Master.c: 165: 
  1422  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1423  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1424  04E6  1007               	bcf	7,0	;volatile
  1425  04E7                     l2616:
  1426                           
  1427                           ;PIC_Master.c: 166:             UART_send_char(13);
  1428  04E7  3003               	movlw	3
  1429  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1430  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1431  04EA  00D5               	movwf	??_main+1
  1432  04EB  3097               	movlw	151
  1433  04EC  00D4               	movwf	??_main
  1434  04ED                     u2397:
  1435  04ED  0BD4               	decfsz	??_main,f
  1436  04EE  2CED               	goto	u2397
  1437  04EF  0BD5               	decfsz	??_main+1,f
  1438  04F0  2CED               	goto	u2397
  1439  04F1                     l2618:
  1440                           
  1441                           ;PIC_Master.c: 168: 
  1442  04F1  3001               	movlw	1
  1443  04F2  120A  158A  2331  120A  118A  	fcall	_spiWrite
  1444  04F7                     l2620:
  1445                           
  1446                           ;PIC_Master.c: 169:             UART_send_string("PRESIONE: ");
  1447  04F7  120A  158A  233E  120A  118A  	fcall	_spiRead
  1448  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1449  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1450  04FE  00D4               	movwf	??_main
  1451  04FF  0854               	movf	??_main,w
  1452  0500  00E0               	movwf	_slave3
  1453  0501                     l2622:
  1454                           
  1455                           ;PIC_Master.c: 171:             UART_send_string(" 'a'- Para mostrar el ADC");
  1456  0501  3003               	movlw	3
  1457  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0504  00D5               	movwf	??_main+1
  1460  0505  3097               	movlw	151
  1461  0506  00D4               	movwf	??_main
  1462  0507                     u2407:
  1463  0507  0BD4               	decfsz	??_main,f
  1464  0508  2D07               	goto	u2407
  1465  0509  0BD5               	decfsz	??_main+1,f
  1466  050A  2D07               	goto	u2407
  1467  050B                     l2624:
  1468                           
  1469                           ;PIC_Master.c: 172:             UART_send_char(13);
  1470  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1471  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1472  050D  1407               	bsf	7,0	;volatile
  1473  050E                     l2626:
  1474                           
  1475                           ;PIC_Master.c: 178: 
  1476  050E  0860               	movf	_slave3,w
  1477  050F  120A  118A  26B5  120A  118A  	fcall	_conv_Numero_A_StringTemperatura
  1478  0514                     l2628:
  1479                           
  1480                           ;PIC_Master.c: 179:         } else if (valorRX == 'c') {
  1481  0514  300D               	movlw	13
  1482  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0517  00D4               	movwf	??_main
  1485  0518  0854               	movf	??_main,w
  1486  0519  00F7               	movwf	Lcd_Set_Cursor@b
  1487  051A  3002               	movlw	2
  1488  051B  120A  158A  2529  120A  118A  	fcall	_Lcd_Set_Cursor
  1489  0520                     l2630:
  1490                           
  1491                           ;PIC_Master.c: 180: 
  1492  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0522  0856               	movf	_signo,w
  1495  0523  120A  158A  24AA  120A  118A  	fcall	_Lcd_Write_Char
  1496  0528                     l2632:
  1497                           
  1498                           ;PIC_Master.c: 182:             UART_send_char(32);
  1499  0528  300E               	movlw	14
  1500  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1501  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1502  052B  00D4               	movwf	??_main
  1503  052C  0854               	movf	??_main,w
  1504  052D  00F7               	movwf	Lcd_Set_Cursor@b
  1505  052E  3002               	movlw	2
  1506  052F  120A  158A  2529  120A  118A  	fcall	_Lcd_Set_Cursor
  1507  0534                     l2634:
  1508                           
  1509                           ;PIC_Master.c: 183:             UART_send_char(signo);
  1510  0534  0878               	movf	_unidadVtemperatura,w
  1511  0535  120A  158A  24AA  120A  118A  	fcall	_Lcd_Write_Char
  1512  053A                     l2636:
  1513                           
  1514                           ;PIC_Master.c: 185:             UART_send_char(decenaVtemperatura);
  1515  053A  300F               	movlw	15
  1516  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1517  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1518  053D  00D4               	movwf	??_main
  1519  053E  0854               	movf	??_main,w
  1520  053F  00F7               	movwf	Lcd_Set_Cursor@b
  1521  0540  3002               	movlw	2
  1522  0541  120A  158A  2529  120A  118A  	fcall	_Lcd_Set_Cursor
  1523  0546                     l2638:
  1524                           
  1525                           ;PIC_Master.c: 186:             UART_send_char(centenaVtemperatura);
  1526  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0548  0858               	movf	_decenaVtemperatura,w
  1529  0549  120A  158A  24AA  120A  118A  	fcall	_Lcd_Write_Char
  1530  054E                     l2640:
  1531                           
  1532                           ;PIC_Master.c: 188:             valorRX = 0;
  1533  054E  3010               	movlw	16
  1534  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0551  00D4               	movwf	??_main
  1537  0552  0854               	movf	??_main,w
  1538  0553  00F7               	movwf	Lcd_Set_Cursor@b
  1539  0554  3002               	movlw	2
  1540  0555  120A  158A  2529  120A  118A  	fcall	_Lcd_Set_Cursor
  1541  055A                     l2642:
  1542                           
  1543                           ;PIC_Master.c: 189: 
  1544  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1545  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1546  055C  0857               	movf	_centenaVtemperatura,w
  1547  055D  120A  158A  24AA  120A  118A  	fcall	_Lcd_Write_Char
  1548  0562                     l2644:
  1549                           
  1550                           ;PIC_Master.c: 195:             UART_send_string(" 'a'- Para mostrar el ADC");
  1551  0562  3061               	movlw	97
  1552  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0565  065F               	xorwf	_valorRX,w
  1555  0566  1D03               	btfss	3,2
  1556  0567  2D69               	goto	u2321
  1557  0568  2D6A               	goto	u2320
  1558  0569                     u2321:
  1559  0569  2DD5               	goto	l2676
  1560  056A                     u2320:
  1561  056A                     l2646:
  1562                           
  1563                           ;PIC_Master.c: 196:             UART_send_char(13);
  1564  056A  3085               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1565  056B  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1566  0570                     l2648:
  1567                           
  1568                           ;PIC_Master.c: 197:             UART_send_string(" 'b'- Para mostrar el contador");
  1569  0570  3020               	movlw	32
  1570  0571  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1571  0576                     l2650:
  1572                           
  1573                           ;PIC_Master.c: 198:             UART_send_char(13);
  1574  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0578  085E               	movf	_unidadV,w
  1577  0579  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1578  057E                     l2652:
  1579                           
  1580                           ;PIC_Master.c: 199:             UART_send_string(" 'c'- Para mostrar el Termometro");
  1581  057E  302E               	movlw	46
  1582  057F  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1583  0584                     l2654:
  1584                           
  1585                           ;PIC_Master.c: 200:             UART_send_char(13);
  1586  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0586  085D               	movf	_decenaV,w
  1589  0587  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1590  058C                     l2656:
  1591                           
  1592                           ;PIC_Master.c: 201: 
  1593  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1594  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1595  058E  085C               	movf	_centenaV,w
  1596  058F  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1597  0594                     l2658:
  1598                           
  1599                           ;PIC_Master.c: 202: 
  1600  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0596  019A               	clrf	26	;volatile
  1603  0597                     l2660:
  1604                           
  1605                           ;PIC_Master.c: 203:         }
  1606  0597  01DF               	clrf	_valorRX
  1607  0598                     l2662:
  1608                           
  1609                           ;PIC_Master.c: 204: 
  1610  0598  300D               	movlw	13
  1611  0599  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1612  059E                     l2664:
  1613                           
  1614                           ;PIC_Master.c: 205: 
  1615  059E  300D               	movlw	13
  1616  059F  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1617  05A4                     l2666:
  1618                           
  1619                           ;PIC_Master.c: 207:     }
  1620  05A4  3094               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1621  05A5  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1622                           
  1623                           ;PIC_Master.c: 208: }
  1624  05AA  300D               	movlw	13
  1625  05AB  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1626  05B0                     l2668:
  1627                           
  1628                           ;PIC_Master.c: 209: 
  1629  05B0  3041               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1630  05B1  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1631  05B6                     l2670:
  1632                           
  1633                           ;PIC_Master.c: 210: void setup(void) {
  1634  05B6  300D               	movlw	13
  1635  05B7  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1636                           
  1637                           ;PIC_Master.c: 211: 
  1638  05BC  3022               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1639  05BD  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1640  05C2                     l2672:
  1641                           
  1642                           ;PIC_Master.c: 212:     ANSEL = 0;
  1643  05C2  300D               	movlw	13
  1644  05C3  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1645  05C8                     l2674:
  1646                           
  1647                           ;PIC_Master.c: 213:     ANSELH = 0;
  1648  05C8  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1649  05C9  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1650                           
  1651                           ;PIC_Master.c: 214:     TRISA = 0;
  1652  05CE  300D               	movlw	13
  1653  05CF  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1654                           
  1655                           ;PIC_Master.c: 218:     TRISC = 0b10010000;
  1656  05D4  2BFC               	goto	l2560
  1657  05D5                     l2676:
  1658  05D5  3062               	movlw	98
  1659  05D6  065F               	xorwf	_valorRX,w
  1660  05D7  1D03               	btfss	3,2
  1661  05D8  2DDA               	goto	u2331
  1662  05D9  2DDB               	goto	u2330
  1663  05DA                     u2331:
  1664  05DA  2E40               	goto	l2706
  1665  05DB                     u2330:
  1666  05DB                     l2678:
  1667                           
  1668                           ;PIC_Master.c: 220:     TRISD = 0;
  1669  05DB  3071               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1670  05DC  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1671  05E1                     l2680:
  1672                           
  1673                           ;PIC_Master.c: 221:     PORTD = 0;
  1674  05E1  3020               	movlw	32
  1675  05E2  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1676  05E7                     l2682:
  1677                           
  1678                           ;PIC_Master.c: 222:     TRISE = 0;
  1679  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1680  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1681  05E9  085B               	movf	_unidadVcontador,w
  1682  05EA  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1683  05EF                     l2684:
  1684                           
  1685                           ;PIC_Master.c: 223:     PORTE = 0;
  1686  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1687  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1688  05F1  085A               	movf	_decenaVcontador,w
  1689  05F2  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1690  05F7                     l2686:
  1691                           
  1692                           ;PIC_Master.c: 224:     INTCONbits.GIE = 1;
  1693  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1694  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1695  05F9  0859               	movf	_centenaVcontador,w
  1696  05FA  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1697  05FF                     l2688:
  1698                           
  1699                           ;PIC_Master.c: 225:     INTCONbits.PEIE = 1;
  1700  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0601  019A               	clrf	26	;volatile
  1703  0602                     l2690:
  1704                           
  1705                           ;PIC_Master.c: 226: 
  1706  0602  01DF               	clrf	_valorRX
  1707  0603                     l2692:
  1708                           
  1709                           ;PIC_Master.c: 228:     PORTCbits.RC1 = 1;
  1710  0603  300D               	movlw	13
  1711  0604  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1712  0609                     l2694:
  1713                           
  1714                           ;PIC_Master.c: 229:     PORTCbits.RC0 = 1;
  1715  0609  300D               	movlw	13
  1716  060A  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1717                           
  1718                           ;PIC_Master.c: 231: 
  1719  060F  3094               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1720  0610  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1721  0615                     l2696:
  1722                           
  1723                           ;PIC_Master.c: 232: 
  1724  0615  300D               	movlw	13
  1725  0616  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1726  061B                     l2698:
  1727                           
  1728                           ;PIC_Master.c: 233: 
  1729  061B  3041               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1730  061C  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1731                           
  1732                           ;PIC_Master.c: 234:     PIR1bits.RCIF = 0;
  1733  0621  300D               	movlw	13
  1734  0622  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1735  0627                     l2700:
  1736                           
  1737                           ;PIC_Master.c: 235: 
  1738  0627  3022               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1739  0628  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1740  062D                     l2702:
  1741                           
  1742                           ;PIC_Master.c: 236: 
  1743  062D  300D               	movlw	13
  1744  062E  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1745                           
  1746                           ;PIC_Master.c: 237: }
  1747  0633  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1748  0634  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1749  0639                     l2704:
  1750                           
  1751                           ;PIC_Master.c: 238: 
  1752  0639  300D               	movlw	13
  1753  063A  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1754                           
  1755                           ;PIC_Master.c: 241: void conv_Numero_A_String(uint8_t x) {
  1756  063F  2BFC               	goto	l2560
  1757  0640                     l2706:
  1758  0640  3063               	movlw	99
  1759  0641  065F               	xorwf	_valorRX,w
  1760  0642  1D03               	btfss	3,2
  1761  0643  2E45               	goto	u2341
  1762  0644  2E46               	goto	u2340
  1763  0645                     u2341:
  1764  0645  2EB1               	goto	l152
  1765  0646                     u2340:
  1766  0646                     l2708:
  1767                           
  1768                           ;PIC_Master.c: 243:     valor = x * 2;
  1769  0646  305B               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1770  0647  120A  158A  23B7  120A  118A  	fcall	_UART_send_string
  1771  064C                     l2710:
  1772                           
  1773                           ;PIC_Master.c: 244:     unidadV = valor / 100;
  1774  064C  3020               	movlw	32
  1775  064D  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1776  0652                     l2712:
  1777                           
  1778                           ;PIC_Master.c: 245:     valor = valor - (unidadV * 100);
  1779  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0654  0856               	movf	_signo,w
  1782  0655  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1783  065A                     l2714:
  1784                           
  1785                           ;PIC_Master.c: 246:     decenaV = valor / 10;
  1786  065A  0878               	movf	_unidadVtemperatura,w
  1787  065B  120A  158A  2347  120A  118A  	fcall	_UART_send_char
  1788  0660                     l2716:
  1789                           
  1790                           ;PIC_Master.c: 247:     valor = valor - (decenaV * 10);
